ID	DOCULECT	CONCEPT	RGEN	CONCEPTICON_ID	TBL_ID	GLOSS_IN_SOURCE	IPA	TOKENS
1	Ukhrul	I [first person singular]	526744	1209	928	1sg, I, me	ʔi	ʔ i
2	Ukhrul	above	525899	1741	731	over ?	kə-kan	k ə k a n
3	Ukhrul	big	526105	1202	964	large	kə-hak	k ə h a k
4	Ukhrul	big	526112	1202	964	big	kə-haka	k ə h a k a
5	Ukhrul	big	526851	1202	964	big	kə-hɐk-ɐ	k ə h ɐ k ɐ
6	Ukhrul	big	527954	1202	964	big (be v.)	kə-hɐk	k ə h ɐ k
7	Ukhrul	big	528157	1202	964	hit against the frame of the door (as one's head); to be big	kə-tsok	k ə ts o k
8	Ukhrul	black	525757	163	1005	black (be v.)	kə-tsik	k ə ts i k
9	Ukhrul	black	527926	163	1005	black (be v.)	kʰə-mə-haŋ	kʰ ə m ə h a ŋ
10	Ukhrul	cold (of temperature)	526925	1287	1063	cold	kʰə-mə-ku	kʰ ə m ə k u
11	Ukhrul	cold (of temperature)	528726	1287	1063	cold, cool; make cool (be v.)	kʰə-mə-kuj	kʰ ə m ə k u j
12	Ukhrul	cold (of temperature)	525758	1287	1063	cold, cool (of weather) (be v.)	kə-sik	k ə s i k
13	Ukhrul	dark	528360	706	1013	dark (due to cloud) (be v.)	kʰə-ŋə-mi	kʰ ə ŋ ə m i
14	Ukhrul	dirty	528747	1230	1086	dirty	kʰə-mə-kʰow	kʰ ə m ə kʰ o w
15	Ukhrul	dry	527235	1398	1028	dry (meat, vegetable, etc.)	kʰə-mə-kaw	kʰ ə m ə k a w
16	Ukhrul	dry	527236	1398	1028	dry, to make thin (v.t.)	kə-ci-kaw	k ə c i k a w
17	Ukhrul	dry	526022	1398	1028	dry (v.i.)	kə-tʰeŋ	k ə tʰ e ŋ
18	Ukhrul	dry	527411	1398	1028	dry	kʰə-mə-tʰen	kʰ ə m ə tʰ e n
19	Ukhrul	early	527433	672	1018	early (be v.)	kə-tʰor	k ə tʰ o r
20	Ukhrul	eight	525876	1705	804	eight	ci-ʃat	c i ʃ a t
21	Ukhrul	far	528772	1406	974	far	kla	k l a
22	Ukhrul	far	525158	1406	974	far	kə-tu	k ə t u
23	Ukhrul	far	525678	1406	974	far	kə-ke	k ə k e
24	Ukhrul	far	621026	1406	974	far	kə-ɬi	k ə ɬ i
25	Ukhrul	far	621187	1406	974	far	kə-ɬi	k ə ɬ i
26	Ukhrul	far	526104	1406	974	far off (be v.)	kə-ta	k ə t a
27	Ukhrul	five	526131	493	801	five	pʰə-ŋa	pʰ ə ŋ a
28	Ukhrul	four	525874	1500	800	four	mə-tii	m ə t ii
29	Ukhrul	four	526634	1500	800	four	mə-ti	m ə t i
30	Ukhrul	full	527594	1429	984	satisfied (be v.)	kə-pen	k ə p e n
31	Ukhrul	full	528597	1429	984	full (as a place full of mosquitos) (be v.)	kə-tum	k ə t u m
32	Ukhrul	full	526688	1429	984	full	kə-pem	k ə p e m
33	Ukhrul	full	526689	1429	984	full	kə-pej	k ə p e j
34	Ukhrul	full	526790	1429	984	full (be v.)	kə-puj	k ə p u j
35	Ukhrul	full	528066	1429	984	full (of grain; not blighted) (be v.)	kʰə-mə-sek	kʰ ə m ə s e k
36	Ukhrul	good	528628	1035	1052	beautiful (be v.)	kʰə-mə-tʰa	kʰ ə m ə tʰ a
37	Ukhrul	good	525989	1035	1052	good	pʰa	pʰ a
38	Ukhrul	good	527641	1035	1052	good (be v.)	kə-pʰa	k ə pʰ a
39	Ukhrul	green	528744	1425	1009	green (be v.)	kʰə-mə-tek	kʰ ə m ə t e k
40	Ukhrul	hard	527843	1884	1034	hard (as the edge of a dao) (be v.)	kʰə-reŋ	kʰ ə r e ŋ
41	Ukhrul	hard	528151	1884	1034	strong, firm (be v.)	kʰə-ŋə-tsip	kʰ ə ŋ ə ts i p
42	Ukhrul	hard	527687	1884	1034	hard (be v.)	kʰə-mə-rɐr	kʰ ə m ə r ɐ r
43	Ukhrul	hard	527450	1884	1034	hard (water) (be v.)	kʰə-ŋə-nɐj	kʰ ə ŋ ə n ɐ j
44	Ukhrul	he or she [third person singular]	526904	262	934	he / she	ʔa	ʔ a
45	Ukhrul	heavy	525761	1210	1014	heavy (be v.)	kʰə-rit	kʰ ə r i t
46	Ukhrul	high / tall	526743	1265	968	high, tall; loud (be v.)	kə-cuj	k ə c u j
47	Ukhrul	hot	527049	1286	1062	scorch, get scorched (food); hot	kə-ʃit	k ə ʃ i t
48	Ukhrul	hot	528715	1286	1062	hot / spicy / pungent	kə-sa	k ə s a
49	Ukhrul	hundred	525811	1634	824	hundred	ʃa-kʰa	ʃ a kʰ a
50	Ukhrul	hundred	526712	1634	824	hundred	ʃa-kʰɐ	ʃ a kʰ ɐ
51	Ukhrul	inside	526152	1606	715	inside	ʔa-luŋ	ʔ a l u ŋ
52	Ukhrul	left	526649	244	710	left side	juj-vak	j u j v a k
53	Ukhrul	light (of weight)	526631	1052	1052	lightweight	kʰə-ŋə-veŋ	kʰ ə ŋ ə v e ŋ
54	Ukhrul	long	526764	1203	972	long	kə-saŋ	k ə s a ŋ
55	Ukhrul	many	525754	1198	987	many, a lot of	kə-cuŋ-kʰa	k ə c u ŋ kʰ a
56	Ukhrul	morning	526173	1339	749	morning	ŋə-tor	ŋ ə t o r
57	Ukhrul	narrow	527095	1267	977	narrow (be v.)	kə-mə-ʃɯ	k ə m ə ʃ ɯ
58	Ukhrul	near	526774	1942	975	near (be v.)	kʰə-ŋə-naj	kʰ ə ŋ ə n a j
59	Ukhrul	near	527473	1942	975	near (be v.)	kʰə-naj	kʰ ə n a j
60	Ukhrul	near	527854	1942	975	near (be v.)	kʰə-ŋə-rem	kʰ ə ŋ ə r e m
61	Ukhrul	near	525776	1942	975	close to each other, be near (be v.)	kʰə-ŋə-naj	kʰ ə ŋ ə n a j
62	Ukhrul	new	526635	1231	1050	new	kə-tʰɐr	k ə tʰ ɐ r
63	Ukhrul	new	528553	1231	1050	new (be v.)	kə-tʰar	k ə tʰ a r
64	Ukhrul	nine	526713	1483	805	nine	ci-ko	c i k o
65	Ukhrul	noon	527075	12	750	be midday	kə-ŋə-ʃun	k ə ŋ ə ʃ u n
66	Ukhrul	old (of person)	525762	2112	1058	old	kə-sar	k ə s a r
67	Ukhrul	old (of person)	526034	2112	1058	old, used	kə-cam	k ə c a m
68	Ukhrul	old (of person)	527688	2112	1058	old; be mature (be v.)	kʰə-rɐr	kʰ ə r ɐ r
69	Ukhrul	one	525873	1493	797	one	ʔa-kʰa	ʔ a kʰ a
70	Ukhrul	one	528719	1493	797	one	ʔa-kʰɐ	ʔ a kʰ ɐ
71	Ukhrul	one	528720	1493	797	one	kʰɐt-kʰɐ	kʰ ɐ t kʰ ɐ
72	Ukhrul	outside	525999	762	714	outside	ʔa-jar	ʔ a j a r
73	Ukhrul	red	528046	156	1007	red (be v.)	kə-huŋ	k ə h u ŋ
74	Ukhrul	right	526703	1019	711	right side	ja-vak	j a v a k
75	Ukhrul	round	526661	1395	990	round (be v.)	kʰə-ŋum	kʰ ə ŋ u m
76	Ukhrul	seven	525875	1704	803	seven	ʃə-ni	ʃ ə n i
77	Ukhrul	seven	526795	1704	803	seven	ʃi-ni	ʃ i n i
78	Ukhrul	sharp	525747	1396	1020	sharp	kə-tsan	k ə ts a n
79	Ukhrul	sharp	526716	1396	1020	sharp	kə-tsɐn	k ə ts ɐ n
80	Ukhrul	sharp	528131	1396	1020	sharp (be v.)	kə-tsɐŋ	k ə ts ɐ ŋ
81	Ukhrul	short	527094	1645	973	short (be v.)	kə-ʃu	k ə ʃ u
82	Ukhrul	short	527522	1645	973	short (be v.)	kʰə-ŋə-pɐt	kʰ ə ŋ ə p ɐ t
83	Ukhrul	six	525841	1703	802	six	tʰa-ruk	tʰ a r u k
84	Ukhrul	six	526808	1703	802	six	tʰə-ruk	tʰ ə r u k
85	Ukhrul	small	528523	1246	965	small (be v.)	kə-tɐ	k ə t ɐ
86	Ukhrul	small	528551	1246	965	small, low (be v.)	kə-tew	k ə t e w
87	Ukhrul	small	525755	1246	965	little	kə-tew-kʰa	k ə t e w kʰ a
88	Ukhrul	smooth	526119	1234	1037	smooth (be v.)	kʰə-nan	kʰ ə n a n
89	Ukhrul	soft	525786	1856	1035	soft (to touch) (be v.)	kʰə-ŋə-pet	kʰ ə ŋ ə p e t
90	Ukhrul	straight	525993	1404	1003	straight	kʰə-ŋə-tar	kʰ ə ŋ ə t a r
91	Ukhrul	straight	527693	1404	1003	straight (be v.)	kʰə-mə-ra	kʰ ə m ə r a
92	Ukhrul	ten	525877	1515	806	ten	tʰə-ra	tʰ ə r a
93	Ukhrul	the ant	525813	587	365	ant	ca-liŋ	c a l i ŋ
94	Ukhrul	the armpit	526908	1886	92	armpit	rik-kʰa	r i k kʰ a
95	Ukhrul	the bamboo	526106	1927	389	bamboo	kə-ha-tʰiŋ	k ə h a tʰ i ŋ
96	Ukhrul	the belly	526796	1251	96	abdomen	moŋ-kuj	m o ŋ k u j
97	Ukhrul	the belly	525828	1251	96	belly	a-vuk	a v u k
98	Ukhrul	the belly	528736	1251	96	belly	wuk	w u k
99	Ukhrul	the belly	528737	1251	96	belly	ʔa-pʰen	ʔ a pʰ e n
100	Ukhrul	the belly	526732	1251	96	belly (exterior)	ʔa-wuk	ʔ a w u k
101	Ukhrul	the bird	525829	937	326	bird	va-naw	v a n a w
102	Ukhrul	the blood	525852	946	129	blood	ʔa-ʃi	ʔ a ʃ i
103	Ukhrul	the blood	526747	946	129	blood	ʔa-si	ʔ a s i
104	Ukhrul	the body hair (hair or fur)	525853	189	266	hair (on body)	ʔa-ha	ʔ a h a
105	Ukhrul	the body hair (hair or fur)	525815	189	266	hair (on head)	kuj-sam	k u j s a m
106	Ukhrul	the bone	526702	1394	133	bone	ʔa-ru-kuj	ʔ a r u k u j
107	Ukhrul	the branch	525836	1531	374	branch	ʔa-pʰaŋ	ʔ a pʰ a ŋ
108	Ukhrul	the branch	526667	1531	374	branch	ʔa-sa	ʔ a s a
109	Ukhrul	the breast (female)	526107	1402	94	breast	ʔa-nu	ʔ a n u
110	Ukhrul	the breast (female)	526869	1402	94	breast	a-nu	a n u
111	Ukhrul	the cloud	525830	1489	7	cloud	muja	m u j a
112	Ukhrul	the cloud	526926	1489	7	cloud	muj-a	m u j a
113	Ukhrul	the daughter	526906	1357	222	daughter	ŋə-la-naw	ŋ ə l a n a w
114	Ukhrul	the dog	526677	2009	289	dog	fu	f u
115	Ukhrul	the dream	526723	2374	699	dream	mɐŋ	m ɐ ŋ
116	Ukhrul	the dream	526829	2374	699	dream	mɐŋ-soŋ	m ɐ ŋ s o ŋ
117	Ukhrul	the dream	528284	2374	699	dream	kə-ʃi-mɐn	k ə ʃ i m ɐ n
118	Ukhrul	the dust	525961	2	45	dust	ci-fu	c i f u
119	Ukhrul	the ear	525831	1247	81	ear	kʰə-na	kʰ ə n a
120	Ukhrul	the earth (soil)	526741	1228	40	earth, dirt	ŋə-lej	ŋ ə l e j
121	Ukhrul	the egg	525820	744	450	egg (hàr 'chicken' + -ru 'water')	ha-ru	h a r u
122	Ukhrul	the egg	526632	744	450	egg	hɐr-ru	h ɐ rr u
123	Ukhrul	the eye	525832	1248	79	eye	ʔa-mik	ʔ a m i k
124	Ukhrul	the father	525837	1217	218	father	ʔa-va	ʔ a v a
125	Ukhrul	the father	526706	1217	218	father	a-va	a v a
126	Ukhrul	the feather	525853	1201	299	hair (on body)	ʔa-ha	ʔ a h a
127	Ukhrul	the feather	525815	1201	299	hair (on head)	kuj-sam	k u j s a m
128	Ukhrul	the fire	526683	221	18	fire	mej	m e j
129	Ukhrul	the fish	526763	227	351	fish	kʰaj	kʰ a j
130	Ukhrul	the flower	525822	239	377	flower	ʔa-wan	ʔ a w a n
131	Ukhrul	the flower	526686	239	377	flower	ʔa-won	ʔ a w o n
132	Ukhrul	the foot	526890	1301	103	foot, leg	ʔa-pʰej	ʔ a pʰ e j
133	Ukhrul	the forest	526768	420	50	mountain, forest	kə-pʰuŋ	k ə pʰ u ŋ
134	Ukhrul	the frog	526658	503	349	frog	kʰaj-fu	kʰ a j f u
135	Ukhrul	the fruit	526896	1507	378	fruit; peas	ʔa-tʰej	ʔ a tʰ e j
136	Ukhrul	the fruit	525805	1507	378	fruit	tʰej	tʰ e j
137	Ukhrul	the goat	528755	1502	276	goat	me	m e
138	Ukhrul	the grass	525814	606	436	grass	kʰuwa	kʰ u w a
139	Ukhrul	the grass	526638	606	436	grass	kʰu-wɐ	kʰ u w ɐ
140	Ukhrul	the hair (of the head)	525853	1040	75	hair (on body)	ʔa-ha	ʔ a h a
141	Ukhrul	the hair (of the head)	525808	1040	75	hair	sam	s a m
142	Ukhrul	the hair (of the head)	525815	1040	75	hair (on head)	kuj-sam	k u j s a m
143	Ukhrul	the hand	526865	1277	107	hand / arm	ʔa-paŋ	ʔ a p a ŋ
144	Ukhrul	the head	525823	1256	74	head	(a)-kuj	k u j
145	Ukhrul	the head	526771	1256	74	head	ʔa-kuj	ʔ a k u j
146	Ukhrul	the heart	526800	1223	144	heart	mə-|luŋ	m ə |l u ŋ
147	Ukhrul	the horn (keratinized skin)	525850	1393	263	horn	a-ŋə-ci	a ŋ ə c i
148	Ukhrul	the horn (keratinized skin)	526778	1393	263	horn	ʔa-ŋə-ci	ʔ a ŋ ə c i
149	Ukhrul	the house	526877	1252	494	house	ʃim	ʃ i m
150	Ukhrul	the house	526027	1252	494	burn down (jungle, house)	kə-tʰot	k ə tʰ o t
151	Ukhrul	the knee	526895	1371	101	knee	ʔa-kʰuk	ʔ a kʰ u k
152	Ukhrul	the leaf	525860	628	376	leaf	a-na	a n a
153	Ukhrul	the leaf	526671	628	376	leaf	ʔa-na	ʔ a n a
154	Ukhrul	the lip (the lips)	526816	478	85	lip	mor-caj	m o r c a j
155	Ukhrul	the liver	526653	1224	145	lung; liver	ʔa-pʰar	ʔ a pʰ a r
156	Ukhrul	the liver	526742	1224	145	liver	ʔa-mə-tʰin	ʔ a m ə tʰ i n
157	Ukhrul	the louse	525801	1392	356	louse	rik	r i k
158	Ukhrul	the lung	526653	688	143	lung; liver	ʔa-pʰar	ʔ a pʰ a r
159	Ukhrul	the man (male human)	525896	2106	173	man, son	mə-jar-naw	m ə j a r n a w
160	Ukhrul	the meat	525886	634	443	skin (human); meat	ʔa-sa	ʔ a s a
161	Ukhrul	the meat	525800	634	443	meat; animal; skin	sa	s a
162	Ukhrul	the moon	526897	1313	4	moon	kə-caŋ	k ə c a ŋ
163	Ukhrul	the mother	526863	1216	219	mother	ʔa-vu	ʔ a v u
164	Ukhrul	the mountain	526768	639	23	mountain, forest	kə-pʰuŋ	k ə pʰ u ŋ
165	Ukhrul	the mouse or rat	525848	2139	320	rat, rodent	ʃi-ok	ʃ i o k
166	Ukhrul	the mouth	525861	674	84	mouth	kʰə-mor	kʰ ə m o r
167	Ukhrul	the mud	528643	640	46	walk in water or mud	kʰə-ŋə-com	kʰ ə ŋ ə c o m
168	Ukhrul	the nail (fingernail or claw)	526734	2128	113	(finger) nail	leŋ-kor	l e ŋ k o r
169	Ukhrul	the name	526660	1405	687	name	ʔa-miŋ	ʔ a m i ŋ
170	Ukhrul	the neck	526735	1333	89	neck	ʔa-kʰoŋ	ʔ a kʰ o ŋ
171	Ukhrul	the needle (for sewing)	526766	1382	578	needle	kə-pim	k ə p i m
172	Ukhrul	the nose	525812	1221	80	nose	na-taŋ	n a t a ŋ
173	Ukhrul	the otter	526819	15	317	otter	si-rɐm	s i r ɐ m
174	Ukhrul	the pig	525898	1337	284	pig	hok	h o k
175	Ukhrul	the rain	526687	658	10	sky; rain	kə-tsiŋ	k ə ts i ŋ
176	Ukhrul	the rain	527873	658	10	rain	kʰə-ro	kʰ ə r o
177	Ukhrul	the rain	528202	658	10	rain / hit heavily / too hard	kʰə-mɐr	kʰ ə m ɐ r
178	Ukhrul	the river	525804	666	30	river	koŋ	k o ŋ
179	Ukhrul	the river	526775	666	30	river	koŋ	k o ŋ
180	Ukhrul	the road	525864	667	38	road	ʃoŋ-fu	ʃ o ŋ f u
181	Ukhrul	the road	526831	667	38	road	soŋ-fu	s o ŋ f u
182	Ukhrul	the root	525851	670	375	root	a-ŋə-juŋ	a ŋ ə j u ŋ
183	Ukhrul	the root	526693	670	375	root	ʔa-ŋə-juŋ	ʔ a ŋ ə j u ŋ
