ID	DOCULECT	CONCEPT	RGEN	CONCEPTICON_ID	TBL_ID	GLOSS_IN_SOURCE	IPA	TOKENS
184	Ukhrul	the rope	527667	1218	619	tie things together w/rope	kə-kʰə-rɐp	k ə kʰ ə r ɐ p
185	Ukhrul	the salt	526670	1274	61	salt	mə-ci	m ə c i
186	Ukhrul	the sand	526165	671	44	sand	si-tuj	s i t u j
187	Ukhrul	the seed	525820	714	405	egg (hàr 'chicken' + -ru 'water')	ha-ru	h a r u
188	Ukhrul	the seed	526133	714	405	seed	ʔa-tʰa	ʔ a tʰ a
189	Ukhrul	the shit	526876	676	151	defecate	kə-paj	k ə p a j
190	Ukhrul	the skin	528399	763	120	hide; to take shelter	kʰə-ŋə-jin	kʰ ə ŋ ə j i n
191	Ukhrul	the skin	525886	763	120	skin (human); meat	ʔa-sa	ʔ a s a
192	Ukhrul	the skin	525800	763	120	meat; animal; skin	sa	s a
193	Ukhrul	the sky	526687	1732	1	sky; rain	kə-tsiŋ	k ə ts i ŋ
194	Ukhrul	the smoke	525865	778	19	smoke	mej-kʰut	m e j kʰ u t
195	Ukhrul	the snake	525849	730	347	snake	pʰa-|ru	pʰ a |r u
196	Ukhrul	the snake	526765	730	347	snake	pʰə-|ru	pʰ ə |r u
197	Ukhrul	the son	525896	1620	220	man, son	mə-jar-naw	m ə j a r n a w
198	Ukhrul	the star	525871	1430	5	star	si◦ra	s i ◦ r a
199	Ukhrul	the star	526690	1430	5	star	si-ra	s i r a
200	Ukhrul	the stick	526037	1295	586	stick, sticky	kʰə-nap	kʰ ə n a p
201	Ukhrul	the stick	525803	1295	586	stick	tʰiŋ	tʰ i ŋ
202	Ukhrul	the stick	527455	1295	586	stick	kʰə-ŋə-nɐr	kʰ ə ŋ ə n ɐ r
203	Ukhrul	the stick	528331	1295	586	get soaked (as tree, wood, etc.)	kə-pʰə-jip	k ə pʰ ə j i p
204	Ukhrul	the stick	526770	1295	586	tree / wood / stick	tʰiŋ	tʰ i ŋ
205	Ukhrul	the stick	528225	1295	586	extract (as fat, wood, oil, etc.)	kʰə-rɐŋ	kʰ ə r ɐ ŋ
206	Ukhrul	the stone (a piece of)	526161	857	379	stone	ŋə-luŋ-kuj	ŋ ə l u ŋ k u j
207	Ukhrul	the stone (a piece of)	526691	857	379	stone	ŋə-luŋ	ŋ ə l u ŋ
208	Ukhrul	the sun	525872	1343	2	sun	tsimik	ts i m i k
209	Ukhrul	the sun	526692	1343	2	sun / day	tsi-mik	ts i m i k
210	Ukhrul	the tail	526740	1220	267	tail	kʰə-mej	kʰ ə m e j
211	Ukhrul	the thunder	526080	1150	8	thunder	kʰə-ŋə-ʃum	kʰ ə ŋ ə ʃ u m
212	Ukhrul	the tiger	528754	846	304	tiger	ʃaŋ-ku	ʃ a ŋ k u
213	Ukhrul	the tongue	525889	1205	139	tongue	mə-le	m ə l e
214	Ukhrul	the tongue	526899	1205	139	tongue	mə-lej	m ə l e j
215	Ukhrul	the tooth (front)	526733	1380	137	tooth	ʔa-ha	ʔ a h a
216	Ukhrul	the tree	526101	906	372	tree	tʰiŋ◦roŋ	tʰ i ŋ ◦ r o ŋ
217	Ukhrul	the tree	528743	906	372	tree	tʰiŋ-roŋ	tʰ i ŋ r o ŋ
218	Ukhrul	the tree	526770	906	372	tree / wood / stick	tʰiŋ	tʰ i ŋ
219	Ukhrul	the water	525870	948	47	water	ta-ru	t a r u
220	Ukhrul	the water	526695	948	47	water	tɐ-ru	t ɐ r u
221	Ukhrul	the wind	525824	960	9	wind	mə-ʃi	m ə ʃ i
222	Ukhrul	the wind	525949	960	9	wind	kʰə-nej	kʰ ə n e j
223	Ukhrul	the wind	526684	960	9	wind	mə-si	m ə s i
224	Ukhrul	the wind	527330	960	9	wind	kə-kʰuj	k ə kʰ u j
225	Ukhrul	the wind	527448	960	9	wind	kʰə-nɐj	kʰ ə n ɐ j
226	Ukhrul	the wing	525890	1257	298	wing	a-ŋə-caŋ	a ŋ ə c a ŋ
227	Ukhrul	the wing	526918	1257	298	wing	ʔa-ŋə-caŋ	ʔ a ŋ ə c a ŋ
228	Ukhrul	the woman	526751	962	174	child; woman	ʃi-naw	ʃ i n a w
229	Ukhrul	the year	525863	1226	777	year	tsiŋkum	ts i ŋ k u m
230	Ukhrul	the year	526836	1226	777	year	tsiŋ-kum	ts i ŋ k u m
231	Ukhrul	thick	525750	1244	980	thick	kə-ʃa	k ə ʃ a
232	Ukhrul	thick	526779	1244	980	thick	kə-sa	k ə s a
233	Ukhrul	thin (object)	526950	2307	981	thin or lean (be v.)	kʰə-ŋə-wa	kʰ ə ŋ ə w a
234	Ukhrul	thin (object)	526075	2307	981	thin (objects)	kə-ŋə-va	k ə ŋ ə v a
235	Ukhrul	thin (object)	526711	2307	981	dry up; be thin	kə-kaw	k ə k a w
236	Ukhrul	thou [second person singular]	526720	1215	931	thou	nɐ	n ɐ
237	Ukhrul	three	526798	492	799	three	kə-tʰum	k ə tʰ u m
238	Ukhrul	to be alive	527377	1422	1087	over (work, living, etc.) (be v.)	kʰə-ŋə-cɐŋ	kʰ ə ŋ ə c ɐ ŋ
239	Ukhrul	to be alive	526654	1422	1087	alive (be v.)	kʰə-riŋ	kʰ ə r i ŋ
240	Ukhrul	to bite	526655	1403	1753	bite	kʰə-mə-kej	kʰ ə m ə k e j
241	Ukhrul	to bite	527193	1403	1753	bite	kʰə-mə-kɐj	kʰ ə m ə k ɐ j
242	Ukhrul	to bite	527390	1403	1753	bite (crab)	kə-ci-cɐp	k ə c i c ɐ p
243	Ukhrul	to blow (of wind)	525772	175	1738	blow, extinguish	kʰə-mit	kʰ ə m i t
244	Ukhrul	to blow (of wind)	526920	175	1738	blow	kʰə-mə-ri	kʰ ə m ə r i
245	Ukhrul	to blow (of wind)	526153	175	1738	blow (wind)	kə-pʰan	k ə pʰ a n
246	Ukhrul	to blow (of wind)	526905	175	1738	blow (wind)	kə-pʰɐn	k ə pʰ ɐ n
247	Ukhrul	to burn [intransitive]	527362	1428	1269	burn (brick etc.)	kʰə-ŋan	kʰ ə ŋ a n
248	Ukhrul	to burn [intransitive]	526864	1428	1269	burn (firewood)	kʰə-rik	kʰ ə r i k
249	Ukhrul	to burn [intransitive]	526753	1428	1269	burn, ignite; burning fire	kə-cuj	k ə c u j
250	Ukhrul	to buy	526756	1869	1516	buy	kʰə-lo	kʰ ə l o
251	Ukhrul	to buy	527872	1869	1516	buy	kʰə-ro	kʰ ə r o
252	Ukhrul	to chew	527007	321	1424	chew	kə-ʃɐj	k ə ʃ ɐ j
253	Ukhrul	to come	525948	1446	1491	come	kʰə-ra	kʰ ə r a
254	Ukhrul	to count	527401	1420	1640	count	kə-cak	k ə c a k
255	Ukhrul	to count	528644	1420	1640	calculate; divide into shares	kʰə-ŋə-cuk	kʰ ə ŋ ə c u k
256	Ukhrul	to cry (weep)	527404	1839	1485	cry	kə-kə-cak	k ə k ə c a k
257	Ukhrul	to cry (weep)	525768	1839	1485	weep, cry	kə-cap	k ə c a p
258	Ukhrul	to cry (weep)	527385	1839	1485	weep, cry	kə-cɐp	k ə c ɐ p
259	Ukhrul	to die	526757	1494	1651	die	kə-tʰi	k ə tʰ i
260	Ukhrul	to dig	526652	1418	1698	dig	kə-cuj	k ə c u j
261	Ukhrul	to drink	525756	1401	1370	drink	kʰə-maŋ	kʰ ə m a ŋ
262	Ukhrul	to drink	526845	1401	1370	drink	kʰə-mɐŋ	kʰ ə m ɐ ŋ
263	Ukhrul	to eat	525760	1336	1198	eat (e.g. rice), dine	kə-tsa	k ə ts a
264	Ukhrul	to eat	526813	1336	1198	eat (fruit)	kə-ʃaj	k ə ʃ a j
265	Ukhrul	to eat	526792	1336	1198	eat (rice)	pʰɐ-kə-tsa	pʰ ɐ k ə ts a
266	Ukhrul	to eat	525983	1336	1198	eat	ʃaj	ʃ a j
267	Ukhrul	to fight	527935	1423	1234	fight (as wild bear)	kʰə-ŋə-hat	kʰ ə ŋ ə h a t
268	Ukhrul	to fight	526077	1423	1234	fight (with one another)	kʰə-ŋə-mu	kʰ ə ŋ ə m u
269	Ukhrul	to float	527279	1574	1553	float (v.i.)	kə-kʰɐj	k ə kʰ ɐ j
270	Ukhrul	to float	527280	1574	1553	float (v.t.)	kə-ci-kʰɐj	k ə c i kʰ ɐ j
271	Ukhrul	to flow	527892	2003	1502	flow (water)	kʰə-roŋ	kʰ ə r o ŋ
272	Ukhrul	to fly (move through air)	528257	1441	1318	fly	kʰə-joŋ	kʰ ə j o ŋ
273	Ukhrul	to fly (move through air)	526700	1441	1318	fly, jump	kə-paj	k ə p a j
274	Ukhrul	to fly (move through air)	528248	1441	1318	search out food (bees, fly, etc.)	kʰə-ji	kʰ ə j i
275	Ukhrul	to forget	525753	1523	1704	forget	mə-|laj-kə-taj	m ə |l a j k ə t a j
276	Ukhrul	to forget	526705	1523	1704	forget	kʰə-mə-|laj	kʰ ə m ə |l a j
277	Ukhrul	to forget	527730	1523	1704	forget	kʰə-mə-raj	kʰ ə m ə r a j
278	Ukhrul	to give	526640	1447	1345	give	kʰə-mi	kʰ ə m i
279	Ukhrul	to hear	526056	1408	1682	hear	kə-ʃa	k ə ʃ a
280	Ukhrul	to hear	526659	1408	1682	hear; listen, be obedient	kʰə-ŋə-na	kʰ ə ŋ ə n a
281	Ukhrul	to hide (conceal)	528399	602	1169	hide; to take shelter	kʰə-ŋə-jin	kʰ ə ŋ ə j i n
282	Ukhrul	to hide (conceal)	526644	602	1169	hide	kʰə-ŋə-tʰum	kʰ ə ŋ ə tʰ u m
283	Ukhrul	to hold	526167	1448	1709	hold	kə-siŋ	k ə s i ŋ
284	Ukhrul	to hold	527607	1448	1709	hold	kə-pok	k ə p o k
285	Ukhrul	to hold	527083	1448	1709	hold (a small thing)	kʰə-ŋə-ʃum	kʰ ə ŋ ə ʃ u m
286	Ukhrul	to hunt	527844	1435	1230	hunt	kʰə-reŋ	kʰ ə r e ŋ
287	Ukhrul	to hunt	528163	1435	1230	hunt	kə-kə-tsuŋ	k ə k ə ts u ŋ
288	Ukhrul	to kill	525744	1417	1602	kill	sa-kə-tʰat	s a k ə tʰ a t
289	Ukhrul	to kill	526636	1417	1602	kill	sa-kə-tʰɐt	s a k ə tʰ ɐ t
290	Ukhrul	to kill	528559	1417	1602	kill	kə-tʰɐt	k ə tʰ ɐ t
291	Ukhrul	to knead	526121	274	1594	knead	kʰə-naj	kʰ ə n a j
292	Ukhrul	to knead	526789	274	1594	knead	kʰə-ŋə-naj	kʰ ə ŋ ə n a j
293	Ukhrul	to know (something)	526730	1410	1398	know; see	kə-tʰej	k ə tʰ e j
294	Ukhrul	to laugh	527609	1355	1735	scream	kə-poŋ	k ə p o ŋ
295	Ukhrul	to laugh	526777	1355	1735	laugh	kʰə-mə-nu	kʰ ə m ə n u
296	Ukhrul	to laugh	527496	1355	1735	laugh, mock at	kʰə-mə-nɯ	kʰ ə m ə n ɯ
297	Ukhrul	to learn	525984	504	1742	read, study	kə-pa	k ə p a
298	Ukhrul	to learn	528529	504	1742	learn	kə-tɐm	k ə t ɐ m
299	Ukhrul	to lick	525787	319	1674	lick	kʰə-mə-|lek	kʰ ə m ə |l e k
300	Ukhrul	to lick	527836	319	1674	lick	kʰə-mə-rɐk	kʰ ə m ə r ɐ k
301	Ukhrul	to lie down	528395	215	1661	lie down	kʰə-ŋə-jaj	kʰ ə ŋ ə j a j
302	Ukhrul	to lie down	526803	215	1661	sleep; lie down	kə-pi	k ə p i
303	Ukhrul	to marry (a man marries a woman)	526029	2164	1578	marry (speaking of the man or woman)	ʃak kə-tsa	ʃak kə-tsa
304	Ukhrul	to plant (vegetals, rice)	526924	1486	1774	awaken, wake up; leave, depart; sprout (plant), grow	kə-tʰuj	k ə tʰ u j
305	Ukhrul	to plant (vegetals, rice)	527119	1486	1774	plant; put stones for hearth	kə-ʃom	k ə ʃ o m
306	Ukhrul	to play	527858	1413	1703	play	kʰə-ŋə-rew	kʰ ə ŋ ə r e w
307	Ukhrul	to play	528390	1413	1703	play (football, etc.)	kʰə-ŋə-jɐp	kʰ ə ŋ ə j ɐ p
308	Ukhrul	to play	528639	1413	1703	play (football)	kʰə-ŋə-caj	kʰ ə ŋ ə c a j
309	Ukhrul	to pull	527312	1455	1568	drag, pull (v.)	kʰə-ŋə-kʰun	kʰ ə ŋ ə kʰ u n
310	Ukhrul	to pull	527005	1455	1568	pull, smoke	kə-ʃɐj	k ə ʃ ɐ j
311	Ukhrul	to push	527443	1452	1689	press, push, seal	kʰə-nɐm	kʰ ə n ɐ m
312	Ukhrul	to push	526040	1452	1689	press, stuff, push	kʰə-nam	kʰ ə n a m
313	Ukhrul	to reside (live)	526066	1099	1452	sit, reside; do continuously (postp.)	kə-pam	k ə p a m
314	Ukhrul	to run	526784	1519	1544	run, flee	kʰə-ŋə-sɐm	kʰ ə ŋ ə s ɐ m
315	Ukhrul	to run	525765	1519	1544	run	kə-joŋ	k ə j o ŋ
316	Ukhrul	to run	526079	1519	1544	run	kʰə-ŋə-sam	kʰ ə ŋ ə s a m
317	Ukhrul	to run	526894	1519	1544	run	kʰə-joŋ	kʰ ə j o ŋ
318	Ukhrul	to scratch	525799	1436	1530	scratch / scrape	kə-kʰot	k ə kʰ o t
319	Ukhrul	to scratch	528210	1436	1530	scrape, rub	kʰə-mit	kʰ ə m i t
320	Ukhrul	to see	525974	1409	1471	look at, watch, see; as postp. experience, try	kʰə-jaŋ	kʰ ə j a ŋ
321	Ukhrul	to see	528560	1409	1471	see	kə-tʰɐj	k ə tʰ ɐ j
322	Ukhrul	to see	526730	1409	1471	know; see	kə-tʰej	k ə tʰ e j
323	Ukhrul	to shoot (an arrow)	526656	1172	1611	shoot	kə-kap	k ə k a p
324	Ukhrul	to sleep	526803	1585	1646	sleep; lie down	kə-pi	k ə p i
325	Ukhrul	to smell (perceive odor) [transitive]	528078	1586	1707	sniff (of dogs)	kə-kə-sim	k ə k ə s i m
326	Ukhrul	to smell (perceive odor) [transitive]	526651	1586	1707	smell	kʰə-ŋə-nɐm	kʰ ə ŋ ə n ɐ m
327	Ukhrul	to spit	528610	1440	1688	make wet, spit	kʰə-mə-cor	kʰ ə m ə c o r
328	Ukhrul	to spit	526074	1440	1688	spit	kʰə-mə-co	kʰ ə m ə c o
329	Ukhrul	to spit	526794	1440	1688	spit	mə-cor-ru	m ə c o rr u
330	Ukhrul	to spit	527107	1440	1688	spit	kʰə-mə-ʃo	kʰ ə m ə ʃ o
331	Ukhrul	to stand	526122	1442	1784	keep erect, standing	kə-kʰə-niŋ	k ə kʰ ə n i ŋ
332	Ukhrul	to stand	526643	1442	1784	stand; be proud	kʰə-ŋə-niŋ	kʰ ə ŋ ə n i ŋ
333	Ukhrul	to steal	526648	713	1686	steal	kʰə-li	kʰ ə l i
334	Ukhrul	to steal	527747	713	1686	steal	kʰə-ri	kʰ ə r i
335	Ukhrul	to think (reflect)	526662	1415	1726	think	kə-pʰə-niŋ	k ə pʰ ə n i ŋ
336	Ukhrul	to throw	527991	1456	1687	throw (small things)	kə-her	k ə h e r
337	Ukhrul	to throw	525950	1456	1687	throw	kə-tʰam	k ə tʰ a m
338	Ukhrul	to throw	528556	1456	1687	throw	kə-tɐɐm	k ə t ɐɐ m
339	Ukhrul	to throw	527947	1456	1687	throw (a stick or a log of wood)	kə-kə-haj	k ə k ə h a j
340	Ukhrul	to vomit	526907	1278	1535	vomit	kʰə-mə-law	kʰ ə m ə l a w
341	Ukhrul	to vomit	527877	1278	1535	vomit	kʰə-mə-lo	kʰ ə m ə l o
342	Ukhrul	to walk	528142	1443	1815	make to walk or go	kə-ci-tsɐt	k ə c i ts ɐ t
343	Ukhrul	to walk	525766	1443	1815	walk	kə-tsat	k ə ts a t
344	Ukhrul	to walk	528143	1443	1815	walk, go	kə-tsɐt	k ə ts ɐ t
345	Ukhrul	today	528557	1283	738	dawn; day	kə-tʰɐŋ	k ə tʰ ɐ ŋ
346	Ukhrul	today	526692	1283	738	sun / day	tsi-mik	ts i m i k
347	Ukhrul	tomorrow	525982	1329	742	tomorrow	ʔa-kʰama	ʔ a kʰ a m a
348	Ukhrul	two	526773	1498	798	two	kʰə-ni	kʰ ə n i
349	Ukhrul	wet	526170	1726	1029	wet	kʰə-ju	kʰ ə j u
350	Ukhrul	wet	528262	1726	1029	wet (be v.)	kʰə-jɯ	kʰ ə j ɯ
351	Ukhrul	wet	526828	1726	1029	damp; gentle, mild mannered, humble (be v.)	kʰə-nim	kʰ ə n i m
352	Ukhrul	white	525748	1335	1006	white	kə-car	k ə c a r
353	Ukhrul	white	526717	1335	1006	white (be v.)	kə-cɐr	k ə c ɐ r
354	Ukhrul	who	525963	1235	953	who	kʰi-pa	kʰ i p a
355	Ukhrul	yesterday	525952	1174	739	yesterday	ʔa-ja	ʔ a j a
