GLOSS	AMBIGUITY	COVERAGE	SOURCES
Adam's apple		1	TBL
April		1	ZMYYC
April (chicken month)		1	ZMYYC
August		1	ZMYYC
August (bovine month)		1	ZMYYC
Buddha		1	TBL
Chinese		1	ZMYYC
Chinese (Han)		1	TBL
December		1	ZMYYC
December (snake month)		1	ZMYYC
February (lit. 'second month')		1	TBL
February (sheep month)		1	ZMYYC
God		1	GEM-CNL
January (horse month)		1	ZMYYC
January (year in which New Year is celebrated)		1	TBL
Job's tears (coix)		1	GEM-CNL
July		1	ZMYYC
July (rat month)		1	ZMYYC
June		1	ZMYYC
June (pig month)		1	ZMYYC
March		1	ZMYYC
March (monkey month)		1	ZMYYC
May		1	ZMYYC
May (dog month)		1	ZMYYC
Monday		1	TBL
NEG		1	ZMYYC
NEG+copula		1	ZMYYC
NEG+have		1	ZMYYC
New Year's Day		1	TBL
New Year's Day (in Burmese system, around April)		1	TBL
November		1	ZMYYC
November (dragon)		1	ZMYYC
October		1	ZMYYC
October (rabbit month)		1	ZMYYC
September		1	ZMYYC
September (tiger month)		1	ZMYYC
Tibetan		1	TBL
Tibetan (called 'Gami' locally)		1	TBL
Tibetan (from Tibet (Xizang))		1	TBL
Tibetan (of Pumi language)		1	TBL
Tuesday		1	TBL
accomplish / succeed		1	TBL
accumulate		1	TBL
accustomed to, be / habit of, ha		1	TBL
ache (head)		1	TBL
acre		1	ZMYYC
add water		1	TBL
admire and envy		1	TBL
admit		1	TBL
adult		1	TBL
adult (female)		1	TBL
adult (male)		1	TBL
advantage / benefit		1	TBL
affectionate / intimate		1	TBL
afraid, be		1	TBL
again		1	ZMYYC
again;again		1	ZMYYC
age		1	TBL
agree / consent		1	TBL
agree on / arrange		1	TBL
air		1	TBL
air; breath		1	TBL
airplane		1	ZMYYC
alcoholic beverage		1	TBL
alcoholic beverage (corn)		1	TBL
alcoholic beverage (highland barley)		1	TBL
alcoholic beverage (sorghum / maize)		1	TBL
alcoholic beverage (yellow rice / millet / Shaoxing)		1	TBL
alive		1	ZMYYC
alive, become / active		1	TBL
alive, become / active (people)		1	TBL
alkali / soda		1	TBL
all / even		1	ZMYYC
all / everything		1	TBL
all / whole, the		1	TBL
alone		1	TBL
also		1	ZMYYC
alter		1	TBL
aluminum		1	TBL
among		1	GEM-CNL
ancestors / forebears		1	TBL
ancient times, in		1	TBL
and		1	GEM-CNL
angry, be / take offense		1	TBL
animal		1	GEM-CNL
animal / beast		1	TBL
animal / beast (carnivore)		1	TBL
animal / beast (herbivore)		1	TBL
animals (twelve) (different system but analogous)		1	TBL
animals (twelve) representing the twelve years		1	TBL
answer / reply		1	TBL
ant (black)		1	GEM-CNL
ant (generic)		1	GEM-CNL
ant (red)		1	GEM-CNL
ant (white), termite		1	GEM-CNL
anus		1	TBL
apply (ointment)		1	TBL
apron		1	TBL
arm (forearm and postbrachium)		1	TBL
arm (upper)		1	ZMYYC
armlet		1	GEM-CNL
army		1	ZMYYC
arrive (2nd / 3rd person singular)		1	TBL
arrive;arr. throughout the yr		1	ZMYYC
arrogant / conceited		1	TBL
arrow (poison, bamboo)		1	TBL
arrow (poison, with iron clusters)		1	TBL
ask (a question)		1	GEM-CNL
ask / inquire		1	ZMYYC
ask / question		1	TBL
ask for		1	GEM-CNL
ask s.b. to come here / fetch		1	TBL
askew / awry / slanting		1	TBL
asleep, fall		1	TBL
assemble / muster (a team)		1	TBL
assess / estimate		1	TBL
astringent		1	TBL
at		1	GEM-CNL
at the bottom of (a hill)		1	TBL
audit (accounts)		1	TBL
aunt		1	GEM-CNL
aunt (father's elder sister)		1	ZMYYC
aunt (mater., older than mom)		1	ZMYYC
aunt (maternal)		1	ZMYYC
aunt (mother's elder sister)		1	ZMYYC
aunt (paternal)		1	ZMYYC
aunt (paternal) direct address		1	ZMYYC
aunt (paternal, elder)		1	ZMYYC
aunt (paternal, elder)(direct)		1	ZMYYC
aunt (paternal, elder)(ref)		1	ZMYYC
aunt (wife of maternal uncle)		1	ZMYYC
aunt (wife of younger paternal		1	ZMYYC
aunt <father's older sister>		1	TBL
aunt <father's sister>		1	TBL
aunt <father's sister> (= 'wife of f's o. bro')		1	TBL
aunt <father's younger sister>		1	TBL
aunt <mother's brother's wife>		1	TBL
aunt <mother's older brother's wife>		1	TBL
aunt <mother's older sister>		1	TBL
aunt <mother's sister>		1	TBL
aunt <mother's sister> (= wife of mom's bro)		1	TBL
aunt <mother's younger brother's wife>		1	TBL
aunt <mother's younger sister>		1	TBL
aunt <wife of father's elder brother>		1	TBL
aunt <wife of father's elder brother> (address)		1	TBL
aunt <wife of father's younger brother>		1	TBL
autonym		1	ZMYYC
autonym (Burmese)		1	ZMYYC
autonym; autonym (ancient)		1	ZMYYC
autumn		1	ZMYYC
avoid certain food (because of		1	TBL
awake / awaken		1	GEM-CNL
awl		1	TBL
awn of wheat		1	TBL
ax		1	ZMYYC
baa / bleat		1	TBL
back	n,n/adv	1	TBL
back (body)		1	GEM-CNL
back (direction)		1	ZMYYC
back (of body)		1	ZMYYC
back / waist		1	ZMYYC
back up / retreat		1	TBL
bad (things)		1	TBL
bad (words)		1	TBL
bag		1	GEM-CNL
bald / bare		1	TBL
bald / bare (head)		1	TBL
bald / bare (lit. 'bald mountain package')		1	TBL
bald / bare (mountain)		1	TBL
bald / bare (tail)		1	TBL
baldhead		1	TBL
ball		1	ZMYYC
bamboo (thick, coarse)		1	TBL
bamboo (thin, fine)		1	TBL
bamboo bucket		1	ZMYYC
bamboo shoot		1	ZMYYC
ban / forbid / prohibit		1	TBL
banana		1	GEM-CNL
banana (plantain)		1	TBL
bank		1	ZMYYC
bank (edge)		1	GEM-CNL
bark (of tree)		1	GEM-CNL
barley (Tibetan)		1	ZMYYC
barley (highland)		1	TBL
barrel / pail / bucket		1	ZMYYC
barrel / pail / bucket for water		1	ZMYYC
basket (back, man's)		1	GEM-CNL
basket (back, woman's)		1	GEM-CNL
basket (bamboo, large)		1	ZMYYC
basket (generic)		1	GEM-CNL
basket (large, storage)		1	GEM-CNL
basket carried on the back		1	TBL
basket carried on the back (dense strips)		1	TBL
basket carried on the back (dense, uniform-sized)		1	TBL
basket carried on the back (sharp-bottomed)		1	TBL
basket carried on the back (sparse strips )		1	TBL
basket carried on the back (sparse strips)		1	TBL
basket carried on the back (square-mouthed)		1	TBL
basketful (of vegetable)		1	TBL
basketful (of vegetable) (carried on back)		1	TBL
bat (animal)		1	GEM-CNL
bathe		1	ZMYYC
be (1st person)		1	TBL
be (3rd person)		1	TBL
be (in the house)		1	TBL
be / copula		1	ZMYYC
bead		1	GEM-CNL
beam (of building)		1	TBL
beam (of building) (big)		1	TBL
beam (of building) (small)		1	TBL
bean		1	GEM-CNL
bean (broad)		1	TBL
beans		1	ZMYYC
bear (animal)		1	GEM-CNL
beard / moustache / goatee		1	TBL
beard / moustache / goatee (chin)		1	TBL
beat		1	GEM-CNL
beat / thump		1	TBL
beautiful / pleasant to the eyes		1	TBL
beautiful, grow to be		1	TBL
because		1	GEM-CNL
become		1	GEM-CNL
become worn through (clothing)		1	TBL
bed (with bedding)		1	TBL
bed (without bedding)		1	TBL
beetle		1	GEM-CNL
before		1	GEM-CNL
before; at; to		1	GEM-CNL
beg (for food)		1	TBL
beggar		1	TBL
begin (caus.)		1	ZMYYC
beginning of a month		1	TBL
belch		1	TBL
believe / trust		1	TBL
bell (copper)		1	TBL
bell (hung in a temple)		1	TBL
bell (iron, hung over necks of draught animals)		1	TBL
bell (small)		1	TBL
bellows		1	GEM-CNL
belly (outside part of body)		1	ZMYYC
bellyband		1	TBL
bellyband (front part of belly)		1	TBL
below / under		1	TBL
belows		1	GEM-CNL
belt (for weaving)		1	GEM-CNL
belt (girdle)		1	GEM-CNL
belt / girdle		1	TBL
belt / girdle (hard)		1	TBL
belt / girdle (soft)		1	TBL
bend		1	TBL
bend at the waist		1	TBL
bet		1	TBL
betel (leaf)		1	GEM-CNL
betel (nut)		1	GEM-CNL
between		1	GEM-CNL
big / large		1	TBL
billion		1	TBL
bind		1	GEM-CNL
bind / tie up		1	TBL
birth, give (polite term)		1	ZMYYC
birth, give (taboo)		1	ZMYYC
birth, give to		1	TBL
birth, give to (piglets)		1	TBL
birth, give; give birth (animal)		1	ZMYYC
birthday		1	TBL
bit (for horse)		1	TBL
bite (mosquito)		1	TBL
bite (of draught animals, wild animals)		1	TBL
bite (of snakes)		1	TBL
bite(snake, rat); bite(by dog)		1	ZMYYC
bitter (N)		1	ZMYYC
black (of faces)		1	TBL
black bovine		1	ZMYYC
blacksmith		1	TBL
blade (of grass)		1	TBL
blanket (felt)		1	TBL
bless		1	GEM-CNL
blind		1	GEM-CNL
blind person (both eyes)		1	TBL
blind person (half-blind)		1	TBL
blind person (one eye)		1	TBL
blind, be		1	TBL
blind, be (acquired / postnatally)		1	TBL
blind, be (congenitally)		1	TBL
blink / wink		1	TBL
blissful		1	TBL
bloated, feel (of the stomach)		1	TBL
block (the wind)		1	TBL
block / obstruct		1	TBL
block / obstruct (by a rock)		1	TBL
block / obstruct (by a thorn)		1	TBL
block up / plug		1	TBL
bloom		1	ZMYYC
blossom (of flowers)		1	TBL
blow		1	GEM-CNL
blow (of wind)		1	ZMYYC
blow (one's nose)		1	TBL
blow (the trumpet)		1	TBL
blow (whirlwind)		1	TBL
blow (wind)		1	TBL
blow away (a speck of dust)		1	TBL
blow on fire, blow flute		1	ZMYYC
blow with mouth		1	ZMYYC
blue (lit. 'sky color')		1	TBL
blunt / dull		1	TBL
boar (wild)		1	TBL
board / plank		1	ZMYYC
boat / ship		1	TBL
boat / ship (cowhide)		1	TBL
boat / ship (wooden)		1	TBL
boatman		1	TBL
body (back)		1	TBL
body (front)		1	TBL
boil (rice); boil (water)		1	ZMYYC
boiling, be (water)		1	TBL
bolt (of cloth)		1	TBL
bolt (the door)		1	TBL
book (TibStyle);book(newstyle)		1	ZMYYC
book (Tibetan style long strips)		1	TBL
book (published using modern printing)		1	TBL
boot		1	TBL
boot (made of 'pulu', Tibetan woolen fabric)		1	TBL
bore / drill (a hole)		1	TBL
bored		1	TBL
borrow (money)		1	TBL
borrow (tools)		1	TBL
borrow / lend		1	ZMYYC
borrow / lend (money);(things)		1	ZMYYC
borrow / lend thing		1	ZMYYC
borrow / lend;borrow / lend thing		1	ZMYYC
bothersome / disagreeable		1	TBL
bottle (of wine)		1	TBL
boundary line / demarcation line		1	TBL
bovine		1	ZMYYC
bow (for arrow)		1	TBL
bow (for shooting)		1	GEM-CNL
bow (weapon)		1	ZMYYC
bow and arrow;bow (weapon)		1	ZMYYC
bowl (of cooked rice)		1	TBL
bowl (of tobacco)		1	TBL
bowl (of tobacco) (lit. 'pole / shaft')		1	TBL
bowl (porcelain)		1	TBL
bowl (tea)		1	TBL
bowl (wooden)		1	TBL
bowl, wooden		1	ZMYYC
bowl; wooden, porcelain		1	ZMYYC
box		1	GEM-CNL
box / case		1	TBL
box / chest		1	GEM-CNL
boy		1	GEM-CNL
braid		1	ZMYYC
braid / plait		1	TBL
braid / plait (female's)		1	TBL
brain		1	GEM-CNL
brains		1	TBL
bran		1	ZMYYC
branch / twig		1	TBL
brave		1	GEM-CNL
bray		1	TBL
bread		1	GEM-CNL
break (rope, etc.)		1	ZMYYC
break (thunderbolt)		1	TBL
break (v.i. of rope, etc.)		1	ZMYYC
break / smash (a bowl)		1	TBL
break / snap (stick)		1	TBL
break to pieces (grain)		1	TBL
break up (meeting) / end		1	TBL
break up / scatter		1	TBL
break(vi,rope);break (vi,stick		1	ZMYYC
breakfast		1	ZMYYC
breast; milk		1	ZMYYC
breastfeed / suckle		1	TBL
breath		1	TBL
breathe		1	GEM-CNL
breathe (exhale)		1	TBL
bride		1	GEM-CNL
bridge (general)		1	ZMYYC
bridge (made of a few pieces of wood)		1	TBL
bridge (small)		1	TBL
bridge (vine)		1	TBL
bring		1	GEM-CNL
bring up (children)		1	TBL
brinjal (bengan, eggplant)		1	GEM-CNL
bro (younger)direct / general		1	ZMYYC
bro (younger)used by elder bro		1	ZMYYC
broad		1	GEM-CNL
broken (bowls)		1	TBL
broken, be (bowls)		1	TBL
brother (elder) (direct)		1	ZMYYC
brothers		1	TBL
brothers (also 'sisters', 'brothers and sisters')		1	TBL
brush		1	ZMYYC
bucket		1	TBL
bucket (for carrying water on back)		1	TBL
bucket (of water)		1	TBL
bucket (red copper)		1	TBL
buckle / button up		1	TBL
buckle up / fasten (a belt)		1	TBL
buckwheat		1	TBL
buckwheat (bitter)		1	ZMYYC
buckwheat (flower)		1	TBL
buckwheat (tartary, hulless, duck wheat)		1	TBL
buckwheat; buckwheat (sweet)		1	ZMYYC
bud (of crops)		1	ZMYYC
bug		1	GEM-CNL
build		1	GEM-CNL
build (stove) by laying bricks, stones, etc.		1	TBL
build (wall) by laying bricks, stones, etc.		1	TBL
build by laying bricks, stones, etc.		1	TBL
building		1	TBL
bull; cow		1	ZMYYC
bully / treat s.b. rough		1	TBL
bunch / bundle (of vegetable)		1	TBL
bundle / sheaf		1	TBL
burn the grass on wasteland		1	TBL
burnt / scorched		1	TBL
bury (something)		1	ZMYYC
bush		1	GEM-CNL
busy		1	TBL
but		1	GEM-CNL
butter		1	TBL
button		1	TBL
by means of		1	GEM-CNL
cabbage (Chinese)		1	ZMYYC
calf (bull-yak crossbreed)		1	TBL
calf (common or bull-yak crossbreed)		1	TBL
calf (common)		1	TBL
calf (of cow)		1	GEM-CNL
calf (of leg)		1	GEM-CNL
calf (yak)		1	TBL
calf;thigh		1	ZMYYC
call so.; cry out		1	ZMYYC
call together / convene		1	TBL
called, be / named		1	TBL
called, be / named (lit. = copula)		1	TBL
camel		1	TBL
can		1	TBL
candle		1	ZMYYC
cane		1	GEM-CNL
cane / vine		1	TBL
cane / vine (black)		1	TBL
cane / vine (for making rattan chairs)		1	TBL
cane / vine (herba fibraureae recisae)		1	TBL
cane / vine (tendrilled)		1	TBL
cannon		1	ZMYYC
cape (for rain, of straw or palm bark)		1	TBL
capital / principal		1	TBL
car		1	ZMYYC
careful / attentive		1	TBL
careful, be / cautious		1	TBL
carry (a child) on the back)		1	TBL
carry (generic)		1	GEM-CNL
carry (in hand)		1	GEM-CNL
carry (loads; of pack animals)		1	TBL
carry (money) on one		1	TBL
carry (on back)		1	GEM-CNL
carry (sthg.) with a pole on t		1	TBL
carry on a pole (two people)		1	ZMYYC
carry on back		1	ZMYYC
carry on shoulder		1	ZMYYC
carrytowardspkr;carryfromspkr		1	ZMYYC
carve / engrave		1	TBL
cast		1	ZMYYC
castrate		1	ZMYYC
castrate (cocks)		1	TBL
catch (fire) / be (on fire)		1	TBL
catch (fire) / be (on fire) (a house)		1	TBL
catch (fire) / be (on fire) (on mountain)		1	TBL
catch / capture		1	TBL
catch cold		1	TBL
caterpillar		1	GEM-CNL
cattle (bull-yak crossbreed)		1	TBL
cattle (bull-yak crossbreed, female)		1	TBL
cattle (bull-yak crossbreed, male)		1	TBL
cattle (common, female)		1	TBL
cattle (common, male)		1	TBL
catty=500 grams		1	ZMYYC
cave (mountain)		1	TBL
cave / hole		1	TBL
cave in / sink		1	TBL
celebrate (the New Year)		1	TBL
celebrate new year		1	ZMYYC
celestial being		1	TBL
certainly		1	ZMYYC
chaff		1	GEM-CNL
chaff / bran		1	TBL
chaff / bran (highland barley)		1	TBL
chaff / bran (wheat)		1	TBL
change		1	TBL
change / transform		1	ZMYYC
change;		1	ZMYYC
chaotic / disorderly / messy		1	TBL
character / word		1	TBL
charcoal (live)		1	TBL
charcoal (live) (burned out by wood)		1	TBL
charge / sprint (in the front)		1	TBL
chase / run after		1	ZMYYC
chase after		1	TBL
chat		1	TBL
cheat / swindle		1	ZMYYC
chess		1	TBL
chest / box / trunk		1	TBL
chestnut (Chinese)		1	TBL
chick		1	TBL
chick (newly hatched)		1	TBL
chief		1	GEM-CNL
chillie		1	GEM-CNL
chime		1	TBL
chip (the rim)		1	TBL
chipped		1	ZMYYC
chisel		1	TBL
chisel (round)		1	TBL
chisel (square)		1	TBL
chisel / bore (a hole)		1	TBL
choke		1	ZMYYC
choose		1	GEM-CNL
choose / pick		1	TBL
chop (firewood)		1	TBL
chop (firewood, bamboo)		1	TBL
chop (tree)		1	ZMYYC
chop (wood)		1	TBL
chop / cut (meat)		1	TBL
chop / hew		1	TBL
chop down (trees)		1	TBL
chopsticks (term used by old people)		1	TBL
chopsticks (term used by younger people)		1	TBL
chopsticks for fire		1	ZMYYC
cigarette / tobacco		1	TBL
circle / circular		1	TBL
circle / circular (planar)		1	TBL
circle / circular (spherical)		1	TBL
circle / circular (tubular)		1	TBL
circle / hover / wheel		1	TBL
city		1	ZMYYC
clarify / clear up		1	TBL
classifier for age		1	TBL
classifier for age of animals		1	TBL
classifier for age of animals (cows)		1	TBL
classifier for age of animals (horses)		1	TBL
classifier for animals		1	ZMYYC
classifier for birds		1	TBL
classifier for books		1	TBL
classifier for bowls		1	TBL
classifier for bridges		1	TBL
classifier for brooms		1	TBL
classifier for clothes		1	ZMYYC
classifier for e.g. bowls		1	ZMYYC
classifier for eggs		1	TBL
classifier for flags		1	TBL
classifier for flags (lit. 'pole / shaft')		1	TBL
classifier for flowers		1	TBL
classifier for garments		1	TBL
classifier for grains		1	ZMYYC
classifier for knives		1	TBL
classifier for leaves		1	TBL
classifier for letters		1	TBL
classifier for long objects		1	ZMYYC
classifier for long, thin obje		1	ZMYYC
classifier for objects with ha		1	ZMYYC
classifier for one of a pair		1	TBL
classifier for pens		1	TBL
classifier for river		1	TBL
classifier for rocks, stones		1	TBL
classifier for rooms		1	TBL
classifier for rope		1	TBL
classifier for songs		1	TBL
classifier for sticks		1	TBL
classifier for sticks (big)		1	TBL
classifier for sticks (small)		1	TBL
classifier for two birds		1	TBL
classifier for two books		1	TBL
claw / talon		1	TBL
claw / talon (chicken's rear claws)		1	TBL
clay		1	GEM-CNL
clear / lucid		1	TBL
clear, be (weather) / sunny		1	TBL
clever		1	TBL
cliffy / precipitous		1	TBL
climb		1	GEM-CNL
climb (a mountain)		1	TBL
climb up (a tree)		1	TBL
clock		1	GEM-CNL
close (a book)		1	TBL
close (an umbrella)		1	TBL
close (eye)		1	ZMYYC
close (eye); close (door)		1	ZMYYC
close (the door)		1	TBL
close (the mouth)		1	TBL
close (the mouth) lightly		1	TBL
cloth (Tibetan, woollen)		1	TBL
cloth (colorful, worn on the head)		1	TBL
cloth (colorful, worn on the head) (for women)		1	TBL
cloth (woollen)		1	TBL
cloth (woollen) (tweed native to area)		1	TBL
clothing / garment		1	TBL
cloudy		1	ZMYYC
cloudy (V)		1	ZMYYC
cloudy, be (sky) / overcast		1	TBL
clumsy / awkward		1	TBL
coat		1	GEM-CNL
coax / fool		1	TBL
cockscomb		1	TBL
cold (water)		1	TBL
cold (water;food)		1	ZMYYC
cold (weather)		1	TBL
cold (weather, water)		1	TBL
collapse		1	ZMYYC
collapse / cave in / fall down		1	TBL
collar		1	TBL
collide / run into		1	TBL
color		1	TBL
come (1sg)		1	TBL
come (future)		1	TBL
come (imperative)		1	TBL
come (of rain, people)		1	ZMYYC
come (past)		1	TBL
come back;go back		1	ZMYYC
come loose (shoelace)		1	TBL
come out		1	TBL
come out (future)		1	TBL
come out (past)		1	TBL
come out (the sun)		1	TBL
commend / praise		1	TBL
common people		1	TBL
compare		1	TBL
compare ('than'--functor)		1	TBL
compensate		1	TBL
complain about s.b. to his sup		1	TBL
complete, be		1	TBL
conduit (open, for water)		1	TBL
conform (cause to) / satisfy		1	TBL
connect		1	ZMYYC
connect / join		1	TBL
consult / discuss		1	TBL
container (measuring, 1-liter-volume)		1	TBL
container for measuring grain (=1 decaliter)		1	TBL
cook		1	GEM-CNL
cook / boil		1	TBL
cook / boil (rice); boil meat		1	ZMYYC
cook / boil (water, meat)		1	TBL
cook3		1	GEM-CNL
cooked		1	ZMYYC
cooked, be (rice) / done		1	TBL
cool		1	ZMYYC
cool, pleasantly		1	TBL
copper (brass, red (pure))		1	TBL
copper (cupronickel)		1	TBL
copper (red; pure copper)		1	TBL
copper (yellow)		1	ZMYYC
copper (yellow); copper (red)		1	ZMYYC
copper(red);copper (yellow)		1	ZMYYC
coral		1	TBL
corner / angle		1	TBL
corner / angle (edge, convex)		1	TBL
corner / angle (nook, concave)		1	TBL
corpse		1	TBL
correct / change		1	ZMYYC
count (numbers)		1	TBL
country		1	GEM-CNL
country / nation		1	ZMYYC
courage		1	ZMYYC
cover		1	GEM-CNL
cover (the mouth)		1	TBL
cover / hide from view		1	TBL
cover up (objects)		1	TBL
cowrie		1	GEM-CNL
crab		1	GEM-CNL
crack		1	ZMYYC
crack / rift / fissure		1	TBL
crack / rift / fissure (in a board, stone, wall, etc.)		1	TBL
crack wood;crack earth / melon		1	ZMYYC
cramped / narrow		1	TBL
crane		1	TBL
crawl		1	ZMYYC
crawl (of babies)		1	TBL
crawl (of insects)		1	TBL
crawl (of insects, horizontally)		1	TBL
crawl (of insects, upwards)		1	TBL
crawl (of people)		1	TBL
crawl (upwards)		1	TBL
crazy, become		1	TBL
creeper		1	GEM-CNL
crisp / brittle		1	TBL
cross (a bridge)		1	TBL
cross (a river)		1	TBL
cross (river)		1	ZMYYC
cross / pass		1	TBL
crow (bird)		1	GEM-CNL
crow (of cocks)		1	TBL
crow (of hens)		1	TBL
cruel		1	GEM-CNL
crupper-strap		1	TBL
crush to pieces		1	TBL
cry		1	TBL
cry (weep)		1	GEM-CNL
cry / chirp (of birds)		1	TBL
cry out / yell		1	ZMYYC
cubit		1	TBL
cuckoo		1	TBL
cuddle / embrace		1	TBL
cupboard / cabinet		1	TBL
curry		1	GEM-CNL
curse		1	GEM-CNL
curved / crooked / bent		1	TBL
curved, become / bent		1	TBL
cut		1	ZMYYC
cut (cloth)		1	TBL
cut (firewood)		1	ZMYYC
cut (generic)		1	GEM-CNL
cut (meat)		1	TBL
cut (paper)		1	TBL
cut (paper, cloth)		1	TBL
cut (vegetable)		1	ZMYYC
cut (vegetable);cut meat		1	ZMYYC
cut (with axe)		1	GEM-CNL
cut (with knife)		1	GEM-CNL
