GLOSS	AMBIGUITY	COVERAGE	SOURCES
land		1	GEM-CNL
land / descend		1	TBL
land / descend (causative)		1	TBL
land / descend (simplex)		1	TBL
last year		1	TBL
later (in time)		1	ZMYYC
laugh / smile		1	TBL
law		1	GEM-CNL
lax / fluffy / puffy		1	TBL
lax / loose / slack		1	TBL
lay (bricks)		1	ZMYYC
lay (egg)		1	ZMYYC
lay (eggs)		1	TBL
lay (eggs)q		1	TBL
lazy (N)		1	ZMYYC
lead		1	GEM-CNL
lead (animal)		1	ZMYYC
lead (the way) / guide		1	TBL
lead (the way) / guide (lit. 'lead head')		1	TBL
lead the way		1	TBL
leader in a (stockaded) village		1	TBL
leader in a (stockaded) village ('official')		1	TBL
leader in a (stockaded) village (Mand. 'tu3si1')		1	TBL
leader in a stockaded village		1	TBL
leak (house);leak (iron pot)		1	ZMYYC
leak (iron pot)		1	TBL
leak (room)		1	TBL
leak (stone pot)		1	TBL
lean		1	ZMYYC
lean (meat)		1	ZMYYC
lean (pork)		1	ZMYYC
learning / knowledge		1	TBL
leather		1	GEM-CNL
leave sthg. behind		1	TBL
leech (mountain)		1	ZMYYC
leech (mountain, arid area)		1	TBL
leech (water)		1	TBL
left over, be / remain		1	TBL
left-hand		1	GEM-CNL
legging		1	ZMYYC
legging worn by men		1	ZMYYC
legging worn by women		1	ZMYYC
lemon		1	GEM-CNL
lend		1	ZMYYC
lend (money)		1	TBL
lend (tools)		1	TBL
leopard (=tiger)		1	ZMYYC
leopard / panther		1	TBL
leper		1	GEM-CNL
let s.b. see / show		1	TBL
level / flat		1	TBL
lick / lap		1	TBL
lid		1	ZMYYC
lid / cover		1	TBL
lie (deceive)		1	GEM-CNL
life / livelihood		1	TBL
life span		1	TBL
lifetime		1	TBL
lift		1	GEM-CNL
lift (the lid)		1	TBL
lift up / carry		1	TBL
light (a fire)		1	TBL
light (a light)		1	TBL
light (bright)		1	GEM-CNL
light (candle)		1	ZMYYC
light (ignite)		1	GEM-CNL
light (of weight)		1	GEM-CNL
light (weight)		1	TBL
light / lamp		1	TBL
light / lamp (butter)		1	TBL
light / lamp (oil)		1	TBL
light / lamp (pine torch)		1	TBL
like		1	ZMYYC
like (as)		1	GEM-CNL
like (to eat)		1	TBL
like / love		1	TBL
lime		1	ZMYYC
line (of wheat)		1	TBL
line up		1	TBL
lion		1	TBL
lip (lower)		1	GEM-CNL
liquor		1	ZMYYC
liquor (corn); liquor (white)		1	ZMYYC
liquor (highland barley)		1	ZMYYC
liquor (white lightning)		1	ZMYYC
listen; hear		1	ZMYYC
liter		1	TBL
little		1	GEM-CNL
little / few		1	ZMYYC
live (to be alive)		1	GEM-CNL
live / reside		1	TBL
live / reside (lit. 'be at')		1	TBL
live / reside (lit. 'sit')		1	TBL
livestock / animal (domestic)		1	TBL
living (adj.)		1	TBL
living (adj.) (animals)		1	TBL
living (adj.) (plants)		1	TBL
load		1	ZMYYC
load (of firewood) on the back		1	TBL
load of cupped-hands		1	TBL
load on an animal's back		1	TBL
lock (the door)		1	TBL
loincloth		1	GEM-CNL
look		1	ZMYYC
look at		1	GEM-CNL
look at and distinguish (characters)		1	TBL
look for		1	GEM-CNL
look like / resemble		1	TBL
loose / lax		1	ZMYYC
lord		1	GEM-CNL
lose (a fight)		1	TBL
lose (a game) (gambling)		1	TBL
lose (sthg.)		1	TBL
lose / be beaten;lose (gambling)		1	ZMYYC
lose / defeated		1	TBL
lose / mislay		1	TBL
lose / misplace		1	ZMYYC
lose a fight		1	ZMYYC
loud		1	TBL
love / like		1	TBL
love / like (one's child)		1	TBL
low / short		1	TBL
low / short (person)		1	TBL
lower (the head)		1	TBL
lower half of the body		1	TBL
lower part of / lower reaches		1	TBL
lower part of / lower reaches (downstream)		1	TBL
lukewarm (water)		1	TBL
lunatic		1	TBL
lunch		1	ZMYYC
lungs		1	GEM-CNL
m.o.w. borrowed from Eng. 'ounce' (=0.1 tael)		1	TBL
mad (insane)		1	GEM-CNL
mad person		1	ZMYYC
maggot (dung)		1	TBL
maggot (meat)		1	TBL
maize / corn		1	TBL
make		1	GEM-CNL
make (tea)		1	TBL
make / cause		1	TBL
make a row, racket		1	TBL
make a row, racket ('yell at each other')		1	TBL
make bed		1	ZMYYC
make friends with		1	TBL
make friends with (sbj. = female)		1	TBL
make friends with (sbj. = male)		1	TBL
make way for / give way		1	TBL
malaria		1	ZMYYC
man		1	TBL
man (male person)		1	ZMYYC
man (male)		1	GEM-CNL
man (mankind)		1	GEM-CNL
manage / control		1	TBL
mane (horse)		1	TBL
manger		1	TBL
mango		1	GEM-CNL
many		1	GEM-CNL
mare		1	TBL
mark		1	ZMYYC
mark / sign		1	TBL
mark / trace / track		1	TBL
marker (ink, carpenter's)		1	TBL
market		1	GEM-CNL
marketplace		1	ZMYYC
married		1	GEM-CNL
marry		1	TBL
marry (a man)		1	ZMYYC
marry (lit. 'drink liquor')		1	TBL
marry (lit. 'hold wedding ceremony')		1	TBL
marry (of a man)		1	TBL
marry (of a woman)		1	TBL
master		1	TBL
mat (for drying things in the sun)		1	TBL
mat (grass, straw)		1	TBL
mat (woven bamboo)		1	TBL
mat for drying food in the sun		1	ZMYYC
mat woven from bamboo leaves		1	ZMYYC
matter / affair		1	TBL
meal	clf,n	1	TBL
means / method		1	ZMYYC
means / solution		1	TBL
measles		1	TBL
measure (length)		1	TBL
measure (with a grain measure (Ch. 'dou3')		1	TBL
measure (with the hands)		1	TBL
measure of weight (=0.1 tael)		1	TBL
measure of weight (=1 / 2 kilogram)		1	TBL
measure of weight (Tibetan 'big')		1	TBL
measure of weight (Tibetan 'small')		1	TBL
meat (lean)		1	TBL
meat / flesh		1	ZMYYC
meet		1	GEM-CNL
meet / come across		1	TBL
melon		1	ZMYYC
melon (winter)		1	ZMYYC
melon / gourd		1	TBL
melt		1	ZMYYC
melt (simplex); melt (causative)		1	ZMYYC
mend		1	GEM-CNL
meow		1	TBL
merchant		1	TBL
mess up		1	TBL
messy, be / in chaos		1	TBL
metal weight on steelyard		1	ZMYYC
metal weight on steelyard(big)		1	ZMYYC
middle of a month		1	TBL
midnight		1	TBL
mile (=0.5 kilometer)		1	TBL
mile (=0.5 kilometer) (borr. from Ch. 'gong1li3')		1	TBL
mile (=0.5 kilometer) (borr. from Eng. 'mile')		1	TBL
milk (cow's)		1	TBL
mill		1	ZMYYC
mill (water-powered)		1	ZMYYC
million		1	TBL
millstones		1	TBL
millstones (small mill)		1	TBL
mince (meat) with knife		1	ZMYYC
mind		1	GEM-CNL
mist		1	GEM-CNL
mistake		1	GEM-CNL
mistake / error		1	TBL
mithan (gayal, bos fontalis)		1	GEM-CNL
mix (cause to)		1	TBL
mix (cause to) (cows, horses, etc.)		1	TBL
mix (cause to) (rice, bread, etc.)		1	TBL
mix (powder) with water		1	TBL
mix (powder) with water (stomp w / feet)		1	TBL
mix / blend / mingle		1	TBL
mix / blend / mingle (cows, horses, etc.)		1	TBL
mix / blend / mingle (rice, bread, etc.)		1	TBL
mole		1	TBL
monetary unit / dollar		1	ZMYYC
money (general term)		1	ZMYYC
money (lit 'paper money')		1	TBL
money (lit. 'conch shell')		1	TBL
money (lit. 'copper coin')		1	TBL
money (lit. 'paper money')		1	TBL
money (lit. 'silver')		1	TBL
monk		1	TBL
monkey (generic)		1	GEM-CNL
monkey (huluk)		1	GEM-CNL
monkey (langur)		1	GEM-CNL
monkey (macaque)		1	GEM-CNL
month (intercalary)		1	ZMYYC
month's (work)		1	TBL
moo		1	TBL
moo ((female) cow)		1	TBL
moo (bull)		1	TBL
mortar (rice)		1	TBL
mortar (rice-hulling trip-hammer)		1	TBL
mortar (salt)		1	TBL
mortar (stone)		1	TBL
mortar (wooden)		1	TBL
mortar(sm stone;mortar(bigwood		1	ZMYYC
morung (men's dormitory)		1	GEM-CNL
mosquito (relatively large)		1	TBL
mosquito (relatively small)		1	TBL
mosquito net		1	ZMYYC
most (superlative degree)		1	ZMYYC
moth		1	GEM-CNL
mother (address)		1	TBL
mother (reference)		1	TBL
mother(direct);mother(gen'l)		1	ZMYYC
mother(ref);mother (direct)		1	ZMYYC
mother-in-law (direct, general		1	ZMYYC
mouth (opening)		1	TBL
mouth organ		1	ZMYYC
move (a stool)		1	TBL
move (house)		1	TBL
move something to a new place		1	ZMYYC
mow / cut (grass)		1	TBL
much		1	GEM-CNL
mucus (nasal)		1	TBL
muddle (the water)		1	TBL
muddy / turbid		1	TBL
multicolored		1	ZMYYC
multicolored / patterned (cloth)		1	TBL
muntjac / deer (barking)		1	TBL
muntjac / deer (barking) (blue-green)		1	TBL
muntjac / deer (barking) (yellow)		1	TBL
mushroom (white)		1	TBL
mushroom (yellow)		1	TBL
musk		1	TBL
must		1	GEM-CNL
mustard		1	GEM-CNL
mute (female)		1	TBL
mute (male)		1	TBL
mute (male);mute (female)		1	ZMYYC
myself		1	TBL
nail		1	TBL
nail (tool)		1	ZMYYC
nail / tack		1	TBL
naked		1	GEM-CNL
nationality		1	ZMYYC
near / close to		1	TBL
necessary		1	GEM-CNL
neck (back of, hindneck, nape)		1	TBL
necklace		1	GEM-CNL
necklace / necklet		1	TBL
necklace / necklet (chain)		1	TBL
necklace / necklet (female's)		1	TBL
necklace / necklet (male's)		1	TBL
neigh		1	TBL
neighbor		1	GEM-CNL
nephew		1	ZMYYC
nephew (reference)		1	ZMYYC
nephew <brother's son>		1	TBL
nest (bird)		1	TBL
never		1	GEM-CNL
new year's eve		1	ZMYYC
news		1	GEM-CNL
news / message		1	TBL
next year		1	TBL
niece		1	ZMYYC
niece (reference)		1	ZMYYC
night's (work)		1	TBL
night, at		1	TBL
night, at / evening, in the		1	TBL
night; dusk		1	ZMYYC
nit ("louse-egg")		1	ZMYYC
no		1	GEM-CNL
nod		1	TBL
noise		1	GEM-CNL
noodles		1	ZMYYC
not		1	GEM-CNL
notify / inform		1	TBL
numb, be		1	TBL
numb, be (foot)		1	TBL
numb, be (hand)		1	TBL
numb, be (mouth)		1	TBL
nun (Buddhist)		1	TBL
nun (Buddhist) (female lama)		1	TBL
oak		1	ZMYYC
oath		1	GEM-CNL
obey		1	GEM-CNL
obstruct (cause to) / block		1	TBL
occur / happen		1	TBL
offer / dedicate		1	TBL
official		1	ZMYYC
official (government)		1	TBL
often		1	ZMYYC
oil (animal)		1	TBL
oil (animal) (cooked lard)		1	TBL
oil (animal) (flead; leaf fat; leaf lard)		1	TBL
oil (animal) (intestine)		1	TBL
oil (animal) (lard)		1	TBL
oil (vegetable)		1	TBL
oil from animal		1	ZMYYC
old (of men)		1	ZMYYC
old (of people)		1	ZMYYC
old (of persons)		1	GEM-CNL
old (of things)		1	GEM-CNL
old (of vegetable)		1	ZMYYC
old (things)		1	ZMYYC
old / elderly		1	TBL
old lady		1	TBL
old man (colloq)		1	ZMYYC
old person		1	ZMYYC
old woman		1	GEM-CNL
old, be		1	TBL
on		1	GEM-CNL
on (the table)		1	TBL
on (the wall)		1	TBL
on the other side (of a riv		1	TBL
on top (of a mountain)		1	TBL
on top (of the roof)		1	TBL
one ;		1	ZMYYC
one hundred and one		1	TBL
one hundred thousand		1	TBL
oneself		1	TBL
onion		1	GEM-CNL
onion (green)		1	ZMYYC
onion / scallion		1	TBL
only		1	GEM-CNL
open (a door)		1	TBL
open (an umbrella)		1	TBL
open (chest, trunk)		1	TBL
open (door)		1	ZMYYC
open (door, lock)		1	TBL
open (eye)		1	ZMYYC
open (general term)		1	ZMYYC
open (lid)		1	ZMYYC
open (the mouth)		1	TBL
open up wasteland		1	TBL
orange		1	GEM-CNL
order		1	GEM-CNL
other		1	GEM-CNL
other person(s)		1	TBL
other person(s) (lit. 'person home')		1	TBL
other persons		1	TBL
others		1	ZMYYC
others (people)		1	TBL
others / miscellaneous		1	TBL
outside (distal)		1	TBL
outside (proximal)		1	TBL
over / above		1	TBL
overflow		1	ZMYYC
overflow / spill		1	TBL
overgrown (plant)		1	TBL
overthrow / down with		1	TBL
overthrow / down with (traitors)		1	TBL
owe		1	ZMYYC
owe (money)		1	TBL
owner		1	GEM-CNL
pad		1	TBL
pad / cushion		1	TBL
paddle / row		1	TBL
paddy field		1	TBL
paddy fields		1	TBL
page		1	TBL
pain		1	GEM-CNL
pain / ache		1	ZMYYC
pain / ache (V)		1	ZMYYC
pain / agony		1	TBL
pain / agony (emotional)		1	TBL
painting		1	TBL
pair		1	ZMYYC
pair (of rabbits)		1	TBL
pair (of shoes)		1	TBL
pal / partner		1	TBL
pal / partner (plural)		1	TBL
pal / partner (singular)		1	TBL
palm (hand)		1	GEM-CNL
palm (of hand)		1	GEM-CNL
panji (bamboo stake)		1	GEM-CNL
pants / trousers (female's)		1	TBL
pants / trousers (male's)		1	TBL
parcel / sack (of medicine)		1	TBL
parcel / sack (of presents)		1	TBL
parcel / sack (of things)		1	TBL
parcel / sack (of vegetables)		1	TBL
pare / peel with a knife		1	TBL
parrot		1	TBL
part / portion / share		1	TBL
part / portion / share (lit. 'share')		1	TBL
pass / go by		1	TBL
paste / glue / stick		1	ZMYYC
paste / stick / glue		1	TBL
patch		1	ZMYYC
patch (clothing)		1	TBL
patch (of ground / field)		1	TBL
patient		1	TBL
pave / lay		1	TBL
pay		1	GEM-CNL
pay indemnity to		1	ZMYYC
pea / bean		1	TBL
peace		1	GEM-CNL
pear		1	TBL
pear (flat: Ch. 'bian3 li2')		1	TBL
pear (small yellow)		1	TBL
pearl		1	GEM-CNL
peasant		1	TBL
peck at (rice; of a chicken)		1	TBL
peel off (paint)		1	TBL
pen (chicken)		1	TBL
pen (writing instrument)		1	TBL
pen (writing instrument) (bamboo)		1	TBL
pen (writing instrument) (brush)		1	TBL
pen in (sheep)		1	TBL
people		1	GEM-CNL
pepper (hot) / chili		1	TBL
pepper, hot / chili		1	ZMYYC
pepper, hot / chili (from Thai)		1	ZMYYC
peppery		1	TBL
permit / allow		1	TBL
persimmon (big)		1	TBL
persimmon (dried)		1	TBL
persimmon (fresh)		1	TBL
persimmon (small)		1	TBL
person w / pockmarked face		1	TBL
person w / pockmarked face (as an insult)		1	TBL
pestle (big, wooden)		1	TBL
pestle (large wooden)		1	ZMYYC
pestle (rice-hulling trip-hammer)		1	TBL
pestle (salt mortar)		1	TBL
pestle (small, stone)		1	TBL
pestle / pound		1	TBL
pheasant (long-tailed)		1	TBL
pheasant (short-tailed)		1	TBL
phlegm		1	ZMYYC
pick (fruit)		1	TBL
pick / select		1	ZMYYC
pick up (food with chopsticks)		1	TBL
pick up stuff		1	ZMYYC
pickle (vegetables)		1	TBL
piece of cloth w.s.f.c.a.t. (piece of its inside)		1	TBL
piece of cloth w.s.f.c.a.t. (piece of its outside)		1	TBL
piece of cloth with straps for carrying a toddler		1	TBL
pierce		1	GEM-CNL
pierce through		1	TBL
pig (domestic)		1	GEM-CNL
pig (wild)		1	GEM-CNL
pig(wild)		1	GEM-CNL
piglet		1	TBL
pigsty / pen (hog)		1	TBL
pile (of excrement)		1	TBL
pile / stack up		1	TBL
pile / stack up (books, quilts, etc.)		1	TBL
pile / stack up (firewood)		1	TBL
pile up (e.g. earth)		1	ZMYYC
pillar / column		1	TBL
pinch (of a shoe)		1	TBL
pine (said by elderly)		1	TBL
pine (said by youth)		1	TBL
pipe (tobacco)		1	GEM-CNL
piss / pee		1	TBL
pit		1	TBL
pit / stone		1	TBL
pitiable / pitiful		1	TBL
placenta		1	TBL
plain		1	ZMYYC
plains		1	GEM-CNL
plane (tool)		1	TBL
plank / board		1	TBL
plank / board (coffin)		1	TBL
plank / board (small)		1	TBL
plant		1	ZMYYC
plant (trees)		1	TBL
plant / raise (wheat)		1	TBL
plant / raise (wheat) (dibbling)		1	TBL
plant / raise (wheat) (scatter)		1	TBL
plant ash		1	TBL
plant seedlings		1	ZMYYC
plate / dish		1	TBL
play		1	ZMYYC
play (a game)		1	GEM-CNL
play (music)		1	GEM-CNL
play / amuse oneself		1	TBL
pleasant to the ears		1	TBL
plough	n,v	1	ZMYYC
plough / till		1	TBL
plough; plow virgin soil		1	ZMYYC
plow		1	TBL
plowshare		1	TBL
pluck (flowers)		1	TBL
point / tip		1	TBL
point at / to / out		1	TBL
poison / toxin		1	TBL
poke (a sign into earth) / insert		1	TBL
pole		1	ZMYYC
pole (carrying / shoulder)		1	TBL
polite / courteous		1	TBL
pony		1	TBL
pool		1	GEM-CNL
poor (land)		1	TBL
poplar		1	TBL
poplar cypress tree (=?)		1	ZMYYC
post (of house)		1	GEM-CNL
pot		1	GEM-CNL
pot (stir fry)		1	ZMYYC
pot / jar / tin		1	TBL
pot / jar / tin (big)		1	TBL
pot / jar / tin (copper)		1	TBL
pot / jar / tin (earthenware)		1	TBL
pot / jar / tin (water)		1	TBL
pot / wok		1	ZMYYC
pound to pieces		1	TBL
pour (liquid) into		1	ZMYYC
pour or throw out (water)		1	TBL
power		1	GEM-CNL
praise		1	GEM-CNL
pray		1	GEM-CNL
pregnant		1	GEM-CNL
pregnant, be		1	TBL
pregnant, be (person)		1	TBL
prepare		1	GEM-CNL
prepare / get ready / intend		1	TBL
present, the (time)		1	TBL
press (a tube of toothpaste)		1	TBL
press (with palm or finger)		1	TBL
press (with palm or finger) (a bell)		1	TBL
press / push down		1	TBL
press;press flat		1	ZMYYC
prick		1	ZMYYC
pricked, be (on a thorn)		1	TBL
priest		1	GEM-CNL
prize / pry		1	TBL
produce		1	TBL
promise / consent		1	TBL
prop up / support		1	TBL
protruding / raised		1	TBL
proud		1	GEM-CNL
proverb / saying		1	TBL
pry		1	ZMYYC
puddle (of mud)		1	TBL
pull (a quilt) over (causative)		1	TBL
pull (a quilt) over oneself		1	TBL
pull (a quilt) over oneself (simplex)		1	TBL
pull (out)		1	ZMYYC
pull / drag (a log)		1	TBL
pull / lead (a cow) along		1	TBL
pull / tug		1	TBL
pull down (a house)		1	TBL
pull up (weeds)		1	TBL
pulse (wrist)		1	TBL
pulse / beat		1	TBL
punch a hole / perforate		1	TBL
puncture (sthg.)		1	TBL
punish		1	TBL
push / shove		1	TBL
push / shove (people, cars)		1	TBL
put		1	GEM-CNL
put (soil) on		1	TBL
put / place		1	ZMYYC
put in (salt)		1	TBL
put in order / arrange		1	TBL
put in order / arrange (things w / out legs)		1	TBL
put in order / arrange (things with legs)		1	TBL
put in order / tidy		1	TBL
put in order / tidy (crops)		1	TBL
put in order / tidy (things)		1	TBL
put into a container / pack		1	TBL
put on (another layer of cloth		1	TBL
put on (shoes)		1	TBL
put on / wear		1	ZMYYC
put on / wear;put on / wear (caus)		1	ZMYYC
put on / wear;wear shoes		1	ZMYYC
put one's hand on (sthg.) for		1	TBL
put out to pasture		1	TBL
put out to pasture (cows)		1	TBL
put out to pasture (sheep)		1	TBL
put sthg. somewhere		1	TBL
puttee		1	TBL
quake (earth)		1	TBL
quarrel		1	GEM-CNL
question	n,v	1	GEM-CNL
quick / fast		1	TBL
quick / fast (body movement)		1	TBL
quick / fast (speed)		1	TBL
quiet		1	GEM-CNL
quilt		1	ZMYYC
rack (pack)		1	TBL
radish		1	TBL
raft		1	TBL
raft (bamboo)		1	TBL
rafter (of building)		1	TBL
railroad		1	ZMYYC
raincoat (of leaves, hemp fibe		1	ZMYYC
raincoat made of palm tree		1	ZMYYC
rainy season		1	ZMYYC
raise		1	GEM-CNL
raise (chickens)		1	TBL
raise (the hand)		1	TBL
raise (the tail)		1	TBL
rake (iron-toothed)		1	TBL
rake (the fields)		1	TBL
rake (wooden)		1	TBL
ramie		1	ZMYYC
ramie ("fire hemp")		1	ZMYYC
ramie ("male hemp")		1	ZMYYC
rat		1	GEM-CNL
rat / mouse		1	ZMYYC
raw		1	ZMYYC
raw (unripe)		1	GEM-CNL
reach out(foot)		1	ZMYYC
reach out(hand)		1	ZMYYC
read; read (borr. from C)		1	ZMYYC
reap		1	GEM-CNL
recall / recollect		1	TBL
recall / remember		1	TBL
recently / lately		1	TBL
recognize		1	TBL
recover, fully (from an illness)		1	TBL
reduce		1	TBL
reed		1	GEM-CNL
reed-pipe instrument		1	ZMYYC
refine		1	ZMYYC
refuse by making excuses		1	TBL
regret		1	TBL
rein in		1	TBL
reins		1	TBL
relative		1	ZMYYC
relatives		1	TBL
release / set free		1	TBL
rely / depend on		1	TBL
rely / lean on		1	TBL
remain		1	GEM-CNL
repair		1	ZMYYC
repay		1	TBL
repay (a debt)		1	TBL
rescue / save		1	TBL
reserve (seeds)		1	TBL
resin / colophony		1	TBL
resin / colophony (of a qiang1 pine tree)		1	TBL
respective / individual / each		1	TBL
rest (from work)		1	TBL
rest (while on the road)		1	TBL
rest ordinary days;rest(walkin		1	ZMYYC
ret. / go back;ret / go back;reply		1	ZMYYC
retreat		1	ZMYYC
return (a pen)		1	TBL
return (future)		1	TBL
return (go back)		1	TBL
return (past)		1	TBL
return / go back		1	ZMYYC
return, cause to		1	TBL
reverse		1	TBL
reverse side		1	TBL
revive (vi.) (animals)		1	TBL
rhinoceros		1	GEM-CNL
rice		1	TBL
rice (glutinous)		1	TBL
rice (paddy		1	GEM-CNL
rice (plant)		1	ZMYYC
rice (unhusked)		1	TBL
rice-beer		1	GEM-CNL
riddle		1	TBL
ride		1	ZMYYC
ride (a horse)		1	TBL
right (correct)		1	GEM-CNL
right / correct (C)		1	ZMYYC
right / correct (N)		1	ZMYYC
right / obverse side		1	TBL
right / obverse side (lit. 'outside side')		1	TBL
right, just, upright		1	ZMYYC
right-hand		1	GEM-CNL
ring (finger ring)		1	GEM-CNL
ring in cow's nose used to lead it about		1	TBL
rinse (the mouth)		1	TBL
rinse / flush		1	TBL
rinse / flush ('sprinkle, splash')		1	TBL
ripe		1	GEM-CNL
ripe, be (corn, beans, etc.)		1	TBL
ripe, be (fruit)		1	TBL
ripe, be (melons, nuts, etc.)		1	TBL
ripe, be (paddies, etc.)		1	TBL
rise (of the sun)		1	ZMYYC
rise / appear (of the sun)		1	ZMYYC
rise / go up		1	TBL
rise / stand up		1	TBL
river (big)		1	TBL
river (small)		1	TBL
road / way		1	ZMYYC
roast (meat)		1	TBL
rob		1	ZMYYC
rob / loot		1	TBL
robber		1	TBL
rock		1	TBL
rock / sway		1	TBL
rod / stick		1	TBL
roebuck		1	ZMYYC
roebuck(male);roebuck(female)		1	ZMYYC
roll		1	TBL
roll (e.g. rock)		1	ZMYYC
roll (intransitive)		1	TBL
roll (of cloth)		1	TBL
roll (transitive)		1	TBL
roll up (cloth)		1	TBL
roll up (sleeve)		1	TBL
room		1	GEM-CNL
rooster		1	ZMYYC
rope / string		1	TBL
rope, cord		1	GEM-CNL
rot		1	TBL
rot / spoil		1	ZMYYC
rotate / spin		1	ZMYYC
rotten		1	GEM-CNL
rough		1	GEM-CNL
rough / coarse		1	TBL
round (ball shape)		1	ZMYYC
row (of houses)		1	TBL
rub		1	GEM-CNL
rub (to soften animal skin)		1	ZMYYC
ruler (measure)		1	TBL
ruminate		1	TBL
