GLOSS	AMBIGUITY	COVERAGE	SOURCES
ruminate (cow)		1	TBL
rust (copper)		1	TBL
rust (copper, silver)		1	TBL
rust (iron)	n,v	1	TBL
rust (lit. 'eat mud')		1	TBL
s.b.'s turn		1	TBL
sacrifice		1	GEM-CNL
saddle for horse		1	ZMYYC
saddle;saddle for horse		1	ZMYYC
safe and sound		1	TBL
salary		1	GEM-CNL
saliva		1	TBL
saliva / spittle		1	ZMYYC
satisfy (conditions, requireme		1	TBL
save		1	GEM-CNL
save / rescue		1	ZMYYC
savory / appetizing		1	TBL
say		1	GEM-CNL
say / speak		1	ZMYYC
scald / burn (the hand)		1	TBL
scale		1	TBL
scales (balance)		1	GEM-CNL
scar		1	TBL
scarf for head / turban(male)		1	ZMYYC
scarf for head / turban-m;-f		1	ZMYYC
scarf for the head / turban		1	ZMYYC
scatter (seeds)		1	TBL
scatter / broadcast		1	ZMYYC
school		1	ZMYYC
scissor		1	TBL
scissor (for cutting cloth)		1	TBL
scissor (paper)		1	TBL
scissor (wool, hair)		1	TBL
scold to so.'s face		1	ZMYYC
scoop		1	ZMYYC
scoop up (water) / ladle out		1	TBL
scorpion		1	GEM-CNL
scratch (an itch against sthg.)		1	TBL
scratch (an itch)		1	TBL
scratch the soil for grain (birds)		1	GEM-CNL
search		1	ZMYYC
secret, keep		1	TBL
sect. of bamboo used as cont. (rice, salt, liquor)		1	TBL
sect. of bamboo used as cont. (to serve tea in)		1	TBL
section (of bamboo between two joints)		1	TBL
section (of road / journey)		1	TBL
section of bamboo used as container		1	TBL
section of bamboo used as container (for water)		1	TBL
see ( a doctor)		1	TBL
seed of Chinese prickly ash		1	TBL
seedling		1	ZMYYC
seedling (rice)		1	TBL
seek		1	GEM-CNL
seep into / permeate		1	TBL
seize		1	GEM-CNL
send		1	GEM-CNL
send (a letter)		1	TBL
send / dispatch (a person)		1	TBL
sentence (of speech)		1	TBL
separate		1	TBL
separate (cause to)		1	TBL
separated accidentally and lose contact with, get		1	TBL
serow		1	GEM-CNL
servant (female)		1	TBL
servant (hired)		1	TBL
servant (male)		1	TBL
servant (slave)		1	TBL
serve		1	GEM-CNL
sesame		1	TBL
set on fire		1	TBL
sever (a rope)		1	TBL
several / few, a		1	TBL
several / few, a (people)		1	TBL
several / few, a (things)		1	TBL
severe / fierce / sharp		1	TBL
severe / fierce / sharp (potent liquor)		1	TBL
severe / fierce / sharp (temper)		1	TBL
sew		1	GEM-CNL
sew (up)		1	TBL
shake		1	GEM-CNL
shake (one's head)		1	TBL
shake / quake		1	TBL
shame		1	GEM-CNL
shape / appearance		1	TBL
sharpen		1	ZMYYC
shave (hair of head)		1	ZMYYC
shave (hairs) / scrape		1	TBL
shave (the head)		1	TBL
sheath / scabbard		1	TBL
shed (chicken)		1	TBL
shed (cow) / fence (ox)		1	TBL
shed (tears)		1	TBL
sheep (general)		1	TBL
sheepfold / pen (sheep)		1	TBL
sheet (of hide)		1	TBL
sheet (of paper)		1	TBL
shell		1	GEM-CNL
shell (melon seeds)		1	TBL
shell (peanuts)		1	TBL
shepherd boy		1	TBL
shield		1	GEM-CNL
shine		1	GEM-CNL
shingle		1	TBL
shite		1	GEM-CNL
shiver / tremble		1	TBL
shiver / tremble (from cold)		1	TBL
shiver / tremble (from fear)		1	TBL
shoe (leather)		1	ZMYYC
shoot (an arrow)		1	TBL
shop		1	ZMYYC
shot, have (the target)		1	TBL
shout / yell		1	TBL
shrivel up / wither		1	TBL
shrivelled / shrunken		1	TBL
shut		1	GEM-CNL
shuttle		1	GEM-CNL
shy, be / bashful		1	TBL
sick		1	GEM-CNL
side (of body)		1	GEM-CNL
sieve	n,v	1	ZMYYC
sieve / sift		1	TBL
sieve / sifter		1	TBL
sieve / sifter (coarse)		1	TBL
sieve / sifter (fine)		1	TBL
silk		1	TBL
silk (cloth)		1	ZMYYC
silk (cloth); satin		1	ZMYYC
silk thread		1	TBL
silkworm		1	TBL
silver (white silver)		1	ZMYYC
sin		1	GEM-CNL
sinew		1	ZMYYC
sing (Han songs)		1	TBL
sing (own songs)		1	TBL
sing folksong before / aft work		1	ZMYYC
sis (young) < e.b.; sis < e.s.		1	ZMYYC
sister (elder) (dir.;e.s. gen		1	ZMYYC
sister (younger) < elder bro		1	ZMYYC
sister (younger) by elder sis.		1	ZMYYC
sister(younger) direct / general		1	ZMYYC
sister-in-law <elder brother's		1	TBL
sisters		1	TBL
sisters (reference by brothers)		1	TBL
sit down		1	TBL
skin (cattle)		1	TBL
skin (leather, hide)		1	TBL
skin (with hair)		1	TBL
skin / flay		1	ZMYYC
skirt (male's)		1	TBL
skirt male; skirt female		1	ZMYYC
skull		1	GEM-CNL
slanting / leaning		1	TBL
slanting, not upright		1	ZMYYC
slanting, not upright (V)		1	ZMYYC
slave		1	GEM-CNL
sleepy, be		1	TBL
slip		1	GEM-CNL
slippery (road)		1	TBL
slope		1	ZMYYC
slope (ascend);slope (descend)		1	ZMYYC
slough off (of a snake)		1	TBL
slow (body movement)		1	TBL
slow (travel)		1	TBL
slowly		1	ZMYYC
sly / cunning		1	TBL
small (age)		1	ZMYYC
smallpox		1	ZMYYC
smile		1	GEM-CNL
smoke (a cigarette)		1	TBL
smoke (an opium cigarette)		1	TBL
smoke / fumigate		1	TBL
smoke / fumigate (with a cypress branch)		1	TBL
smooth / glossy / sleek		1	TBL
snap (a thread)		1	TBL
snap (thread)		1	TBL
snap / break (a stick)		1	TBL
snare / trap		1	TBL
snare / trap (cow hair rope)		1	TBL
snare / trap (for catching birds)		1	TBL
snare / trap (made of metal)		1	TBL
sneaze		1	GEM-CNL
sneeze		1	GEM-CNL
snore		1	GEM-CNL
snot		1	ZMYYC
snot (clear);snot		1	ZMYYC
so (like that)		1	GEM-CNL
soak / immerse(e.g. seed)		1	ZMYYC
soak / steep		1	TBL
sober up		1	TBL
sock / stocking		1	TBL
socks		1	ZMYYC
soft / spongy / loose		1	TBL
soil / earth		1	TBL
solid		1	TBL
solid (of objects)		1	TBL
solid (of the body)		1	TBL
solidify / congeal		1	TBL
son (general term)		1	TBL
son (honorific)		1	TBL
son (intimate)		1	TBL
son-in-law (comes calling)		1	TBL
son-in-law (doesn't come calling)		1	TBL
song (antiphonal)		1	TBL
song (folk)		1	TBL
song (folk, sung in fields during or after work)		1	TBL
song and dance		1	TBL
sore / boil		1	TBL
sorghum		1	ZMYYC
sorry		1	GEM-CNL
soul		1	GEM-CNL
soul / spirit (lit. 'ghost spirit')		1	TBL
sound		1	TBL
soup (<C);juice (broth?)		1	ZMYYC
soup (vegetable)		1	TBL
sow broadcast;dibble seeds		1	ZMYYC
soya bean		1	TBL
soybean		1	ZMYYC
spacious / commodious		1	TBL
spade		1	ZMYYC
span (thumb to index finger)		1	TBL
span (thumb to middle finger)		1	TBL
sparrow hawk		1	TBL
spear		1	GEM-CNL
speech		1	GEM-CNL
speech / words		1	TBL
speech; language		1	ZMYYC
spin (cotton)		1	GEM-CNL
spin (into yarn)		1	TBL
spin (yarn)		1	ZMYYC
spindle (cotton)		1	GEM-CNL
spine / backbone		1	TBL
spirit		1	GEM-CNL
spirit (evil) / demon		1	TBL
spirit (evil) / demon (woman)		1	TBL
spit; spit blood		1	ZMYYC
splash / sprinkle		1	TBL
split		1	GEM-CNL
split open / rend		1	TBL
split open / rend (earth, melon, etc.)		1	TBL
split open / rend (wooden things)		1	TBL
split open;break		1	ZMYYC
split up (bamboo pole)		1	TBL
split up (bamboo strips)		1	TBL
spout / burst forth		1	TBL
spring		1	ZMYYC
spring (season)		1	TBL
spring (season) (lit. 'second, third months')		1	TBL
sprinkle / spray		1	TBL
sprout / shoot		1	TBL
sputum		1	TBL
square (area unit for selling cloth)		1	TBL
square / rectangular		1	TBL
square / rectangular (lit. 'four corners')		1	TBL
square / rectangular (lit. 'four face four corner')		1	TBL
square / rectangular (lit. 'four sides')		1	TBL
square / rectangular (lit. 'four square body')		1	TBL
squeeze		1	GEM-CNL
squeeze (for milk)		1	TBL
stable / fence (horse)		1	TBL
stallion		1	TBL
stamp (one's foot)		1	TBL
standing; stand up		1	ZMYYC
start / begin		1	TBL
start / drive (a car)		1	TBL
startle / disturb		1	TBL
startled, be / shy (of animals)		1	TBL
steam	n,v	1	TBL
steam (cold rice)		1	TBL
steamer (of bamboo, for food)		1	TBL
steamer (rice)		1	TBL
steel		1	ZMYYC
steel (for flint)		1	TBL
steelyard		1	ZMYYC
steelyard / scales		1	TBL
steelyard / scales (big)		1	TBL
steelyard / scales (small)		1	TBL
steelyard large;steelyardSmall		1	ZMYYC
steep		1	ZMYYC
stem / stalk		1	ZMYYC
stem / stalk of grain		1	ZMYYC
step / pass over (ditch)		1	ZMYYC
step / stride		1	TBL
step on / trample / stamp		1	TBL
step on / tread		1	TBL
stepfather		1	TBL
stepfather (older than birth father)		1	TBL
stepfather (younger than birth father)		1	TBL
stepmother		1	TBL
stepmother (older than birth mother)		1	TBL
stepmother (younger than birth mother)		1	TBL
stick down (an envelope)		1	TBL
stick into / stab		1	TBL
sticky / glutinous		1	TBL
sting (of wasps)		1	TBL
stingy		1	TBL
stink		1	GEM-CNL
stinking / smelly		1	TBL
stinky		1	ZMYYC
stir / budge		1	TBL
stir / churn		1	ZMYYC
stir-fry (grain)		1	TBL
stir-fry vegs;stir-fry grain		1	ZMYYC
stirrup		1	TBL
stomach (cow, goat)		1	TBL
stomach (person)		1	TBL
stone / pit		1	ZMYYC
stone / pit (soft)		1	ZMYYC
stone / rock		1	ZMYYC
stone pot; red copper pot		1	ZMYYC
stool		1	ZMYYC
stool / bench		1	TBL
stop / cease		1	TBL
storm		1	GEM-CNL
story		1	TBL
story (of building)		1	TBL
story / tale		1	ZMYYC
stove (cooking) / range (kitchen)		1	TBL
straight (horizontal)		1	TBL
straight (vertical)		1	TBL
strain (tea)		1	ZMYYC
straw		1	GEM-CNL
straw (rice)		1	TBL
straw (rice) (standing stalks)		1	TBL
straw (wheat)		1	TBL
stream		1	ZMYYC
street		1	TBL
strength		1	ZMYYC
strength (physical)		1	TBL
stretch out (the arm)		1	TBL
stretch out (the foot)		1	TBL
stretch out (the waist)		1	TBL
strike (iron)		1	ZMYYC
strike (the table)		1	TBL
strike w / palm;strike w / fist		1	ZMYYC
strike with open palm		1	ZMYYC
string (of beads)		1	TBL
string (oxhide)		1	TBL
string (oxhide) (thick / coarse)		1	TBL
string (oxhide) (thin / fine)		1	TBL
strip off sticky things		1	TBL
stroke / touch		1	TBL
strong		1	GEM-CNL
student		1	ZMYYC
stuff (hole) up		1	ZMYYC
stupid (male)		1	TBL
stupid (male; female)		1	ZMYYC
stutterer		1	TBL
subside (of swelling)		1	TBL
suddenly		1	GEM-CNL
suffer		1	GEM-CNL
sugar (brown)		1	TBL
sugar (honey)		1	TBL
sugar (red)		1	ZMYYC
sugar-cane		1	GEM-CNL
suitable		1	TBL
sulphur		1	TBL
sulphur (brimstone)		1	GEM-CNL
summer (lit. 'hot moon')		1	TBL
summer (lit. 'rainy season')		1	TBL
sunbathe		1	TBL
sunken / dented		1	TBL
sunny		1	ZMYYC
sunny (V)		1	ZMYYC
support / raise		1	TBL
support s.b. with one's hand		1	TBL
support s.b. with one's hand (causative)		1	TBL
support s.b. with one's hand (simplex)		1	TBL
surname		1	ZMYYC
surname / name (family)		1	TBL
surname / name (family) (lit. 'house name')		1	TBL
surround		1	ZMYYC
surround / encircle		1	ZMYYC
surroundings		1	TBL
surroundings (of a room)		1	TBL
surroundings (of a village)		1	TBL
survive (plants)		1	TBL
sustain losses (in business)		1	TBL
swear		1	GEM-CNL
swear / vow		1	TBL
sweat ("black sweat")		1	ZMYYC
sweet potato		1	ZMYYC
swell (of tissue)		1	TBL
swing / sway		1	TBL
swollen		1	ZMYYC
sword		1	GEM-CNL
sword (weaving)		1	GEM-CNL
table (word used by elderly)		1	TBL
table (word used by younger people)		1	TBL
tadpole		1	TBL
tael		1	ZMYYC
tael (= .01 of Burmese jin1 (catty), =16.46g)		1	TBL
tael (=50 grams)		1	TBL
take (a breath)		1	TBL
take / hold / get		1	TBL
take back		1	ZMYYC
take back / put away		1	ZMYYC
take off (clothes)		1	TBL
take off (clothing)		1	ZMYYC
take out (from in between, a part from a whole)		1	TBL
take out from water		1	ZMYYC
take out from water with tool		1	ZMYYC
taken hold of, have / gotten		1	TBL
talk		1	GEM-CNL
tall		1	GEM-CNL
tangerine		1	TBL
taste		1	GEM-CNL
taste ('have a look')		1	TBL
taste / try the flavor of		1	TBL
tasteless / insipid		1	TBL
tasty / delicious		1	TBL
tax		1	GEM-CNL
team (of oxen)		1	TBL
team (of oxen) (lit. 'pair', from Ch. 'shuang1')		1	TBL
team / line (of people (&animals))		1	TBL
tear up / rip		1	TBL
tears		1	TBL
tears (weeping)		1	GEM-CNL
tell (a story)		1	TBL
temper		1	TBL
ten cents		1	TBL
ten million		1	TBL
tender		1	ZMYYC
tender young (plant)		1	TBL
tendon / sinew		1	TBL
tense / tight / taut		1	TBL
testicle		1	TBL
thank		1	GEM-CNL
that (over yonder)		1	TBL
that (way) / (like) that		1	TBL
that side / there		1	TBL
that;that (far)		1	ZMYYC
thatch		1	GEM-CNL
then		1	GEM-CNL
there are (people)		1	TBL
there are (trees on the mountain)		1	TBL
there is (water in the bowl)		1	TBL
there isn't / aren't		1	TBL
there;there (distal)		1	ZMYYC
these		1	TBL
these (people)		1	TBL
these (things)		1	TBL
thick (porridge)		1	TBL
thick (tree)		1	ZMYYC
thigh (of animal)		1	TBL
thigh (of human)		1	TBL
thin (fabric)		1	TBL
thin (hair)		1	TBL
thin (in diameter) / fine / tiny		1	TBL
thin (in diameter) / fine / tiny (of a rope)		1	TBL
thin (in diameter) / fine / tiny (of roasted barley)		1	TBL
thin (in diameter) / fine / tiny (of texture)		1	TBL
thin (of people)		1	ZMYYC
thin (slender)		1	ZMYYC
thin (slender);thin (screen)		1	ZMYYC
thin (watery)		1	ZMYYC
thin out (seedlings)		1	TBL
thing / matter / event		1	ZMYYC
thing / matter / event (work)		1	ZMYYC
thinner, get (body)		1	TBL
thinner, get (body) (livestock)		1	TBL
thinner, get (body) (people)		1	TBL
thirsty (V)		1	ZMYYC
thirsty, be		1	TBL
this side / here		1	TBL
this year		1	TBL
thorn / splinter		1	TBL
those		1	TBL
those (people)		1	TBL
those (things)		1	TBL
thou		1	GEM-CNL
thread (a needle)		1	TBL
thread (knitting wool)		1	TBL
three days ago		1	TBL
three days from now		1	TBL
thresh grain		1	TBL
thresh grain (lit. 'hit chain cangue')		1	TBL
threshing time		1	ZMYYC
threshold		1	TBL
throw / hurl		1	TBL
throw / toss		1	TBL
throw / toss (away from speaker)		1	TBL
throw / toss (towards speaker)		1	TBL
throw out (one's chest)		1	TBL
throw up / vomit		1	TBL
thus / this (way) / (like) this		1	TBL
tie		1	GEM-CNL
tie (a cow) to		1	TBL
tie (e.g. firewood)into a bund		1	ZMYYC
tie(firewood)into bund;tieAnim		1	ZMYYC
time / instance (of biting)		1	TBL
time / instance (of going somewhere)		1	TBL
time / instance (of hitting)		1	TBL
time / instance (of kicking)		1	TBL
tinder		1	TBL
tinea		1	TBL
tinea (erythrasma)		1	TBL
tinea alba		1	TBL
tinker (pans)		1	TBL
tired (V)		1	ZMYYC
tired, be / fatigued		1	TBL
to		1	GEM-CNL
toe		1	GEM-CNL
together		1	GEM-CNL
tomb		1	TBL
tomorrow night / evening		1	TBL
tongs (fire)		1	TBL
tool		1	TBL
top		1	ZMYYC
top (i.e. highest point		1	GEM-CNL
top (i.e. highest point)		1	GEM-CNL
topple / tear down (a wall)		1	TBL
torches (pine)		1	TBL
tortoise		1	TBL
touch		1	GEM-CNL
towards		1	GEM-CNL
tower		1	GEM-CNL
tower / pagoda		1	TBL
tower / pagoda (big)		1	TBL
tower / pagoda (for spirit worship)		1	TBL
town		1	GEM-CNL
train		1	ZMYYC
transplant (rice seedlings)		1	TBL
trap		1	GEM-CNL
trap / pitfall		1	TBL
tray (wooden)		1	TBL
tread		1	ZMYYC
treasured object / treasure		1	TBL
treat / cure		1	ZMYYC
tree trunk		1	ZMYYC
tribe		1	GEM-CNL
trip-hammer for hulling rice		1	TBL
trip-hammer for hulling rice (stone)		1	TBL
trip-hammer for hulling rice (wooden)		1	TBL
trivet		1	TBL
true (words)		1	TBL
trumpet		1	GEM-CNL
trunk		1	TBL
trunk / box		1	ZMYYC
try / attempt		1	TBL
tube (bamboo) for blowing on a fire		1	TBL
tube (sheepskin pantsleg) for blowing on a fire		1	TBL
turbid / muddy		1	ZMYYC
turmeric		1	GEM-CNL
turn		1	GEM-CNL
turn (a corner)		1	TBL
turn (cause to)		1	TBL
turn (round and round)		1	TBL
turn / hand over / consign		1	TBL
turn a mill / grindstone		1	TBL
turn around		1	TBL
turn inside out (clothing) or the reverse		1	TBL
turn one's head to the back		1	TBL
turn over (on bed)		1	TBL
turnip		1	ZMYYC
turtledove		1	TBL
twenty-one		1	ZMYYC
twist (a towel)		1	TBL
twist (hemp fibers) between the palms		1	TBL
twist together		1	ZMYYC
two-stringed instrument		1	ZMYYC
ugly (bad)		1	TBL
ugly (looking)		1	TBL
umbrella		1	TBL
umbrella (lit. 'cloth hat')		1	TBL
uncle		1	GEM-CNL
uncle (maternal aunt's husband		1	ZMYYC
uncle (maternal)		1	ZMYYC
uncle (maternal) direct addres		1	ZMYYC
uncle (paternal aunt's husband		1	ZMYYC
uncle (paternal, elder)		1	ZMYYC
uncle (paternal, elder)(direct		1	ZMYYC
uncle (paternal, elder)(ref.)		1	ZMYYC
uncle (paternal, younger)		1	ZMYYC
uncle (paternal, younger)(ref)		1	ZMYYC
uncle <father's elder brother>		1	TBL
uncle <father's elder brother> (address)		1	TBL
uncle <father's older sister's husba		1	TBL
uncle <father's sister's husba		1	TBL
uncle <father's sister's husba (= father's o. bro)		1	TBL
uncle <father's sister's husband>		1	TBL
uncle <father's younger brother>		1	TBL
uncle <father's younger sister's husba		1	TBL
uncle <mother's brother>		1	TBL
uncle <mother's older brother>		1	TBL
uncle <mother's older sister's husband>		1	TBL
uncle <mother's sister's husba (= as 'mom's br.')		1	TBL
uncle <mother's sister's husband>		1	TBL
uncle <mother's younger brother>		1	TBL
uncle <mother's younger sister's husband>		1	TBL
uncle(mom's elder sis' husband		1	ZMYYC
uncooked / raw		1	TBL
under		1	GEM-CNL
under (the sky)		1	TBL
under (the table)		1	TBL
underneath		1	ZMYYC
understand / grasp		1	TBL
unit of dry measure for grain (=1 decaliter)		1	TBL
unit of dry measure for grain (lit. 'small liter')		1	TBL
unseam (clothing)		1	TBL
unseam (clothing) (causative)		1	TBL
unseam (clothing) (simplex)		1	TBL
untie / undo		1	TBL
until		1	GEM-CNL
up		1	GEM-CNL
upper half of the body		1	TBL
upper part of / upper reaches		1	TBL
upper part of / upper reaches (distal)		1	TBL
upper part of / upper reaches (headwaters)		1	TBL
upper part of / upper reaches (proximal)		1	TBL
upright		1	ZMYYC
upright (N)		1	ZMYYC
upstairs		1	TBL
upstairs (second floor, where people live)		1	TBL
upwards		1	TBL
urge / hurry / speed up		1	TBL
urinate		1	TBL
use or lean on (a walking stic		1	TBL
used / old		1	TBL
used / old (of things)		1	TBL
uvula		1	TBL
valey		1	GEM-CNL
vat / jar		1	TBL
vat / jar (copper)		1	TBL
vat / jar (pottery / earthenware)		1	TBL
vat / jar (stone)		1	TBL
vegetable (cooked)		1	TBL
vegetable (uncooked)		1	TBL
vegetable garden		1	ZMYYC
vehicle		1	ZMYYC
vertical		1	TBL
vicinity / nearby		1	TBL
vicinity / nearby (of a village)		1	TBL
vine (melon)		1	TBL
violate / breach		1	TBL
vulture (cinereous)		1	TBL
wages		1	ZMYYC
wake up (from sleep when it's loud)		1	TBL
wake up (from sleep)		1	TBL
wall (earthen, cob wall)		1	TBL
wall (stone)		1	TBL
walnut		1	TBL
want (to go)		1	TBL
want / need		1	TBL
want to eat (meat) badly		1	TBL
want;will / shall		1	ZMYYC
war		1	GEM-CNL
war, go to / battle		1	TBL
warehouse / storehouse		1	TBL
warm (oneself) near fire		1	ZMYYC
warm oneself by (a fire)		1	TBL
warn		1	GEM-CNL
warp (loom)		1	GEM-CNL
warped, be (e.g. wooden boards)		1	TBL
wart		1	TBL
wash (face)		1	GEM-CNL
wash (generic)		1	GEM-CNL
wash (hand)		1	ZMYYC
wash (pots)		1	GEM-CNL
wash (self)		1	GEM-CNL
washbasin		1	ZMYYC
watch		1	TBL
water (boiled)		1	TBL
water (in a river, well)		1	TBL
water (in a vessel)		1	TBL
water / sprinkle / irrigate		1	TBL
water / sprinkle / irrigate (earth)		1	TBL
water / sprinkle / irrigate (flowers)		1	TBL
water buffalo		1	ZMYYC
water flowers;water ground		1	ZMYYC
water mill		1	TBL
watery / thin (porridge)		1	TBL
wave		1	TBL
wave / wield		1	TBL
wax		1	GEM-CNL
we (dual, inclusive)		1	TBL
we (excl.)		1	GEM-CNL
we (incl.)		1	GEM-CNL
we (two)		1	TBL
we all		1	TBL
weak		1	GEM-CNL
wear		1	GEM-CNL
wear (a bracelet)		1	TBL
wear (a garment)		1	TBL
wear (a hat)		1	TBL
wear (a turban)		1	TBL
wear / bear		1	TBL
weasel (yellow)		1	TBL
weather		1	TBL
weave (a basket)		1	TBL
weave / knit		1	TBL
wedge (wooden)		1	TBL
weep		1	ZMYYC
weft		1	GEM-CNL
weigh		1	ZMYYC
weigh (food)		1	TBL
welcome, bid s.b. / greet		1	TBL
weld / solder		1	TBL
well (adv)		1	GEM-CNL
well (natural)		1	ZMYYC
well-behaved / lovable (child)		1	TBL
west (lit. 'sun set place')		1	TBL
what?		1	GEM-CNL
wheat bran		1	TBL
wheel		1	TBL
when		1	TBL
when?		1	GEM-CNL
where?		1	GEM-CNL
whet (a knife)		1	TBL
which		1	ZMYYC
while, a		1	TBL
whip (for urging a cow)		1	TBL
whip (for urging a horse)		1	TBL
whip / thrash		1	TBL
whip for horse		1	ZMYYC
whisper		1	GEM-CNL
who?		1	GEM-CNL
whole		1	GEM-CNL
why?		1	GEM-CNL
wicked		1	GEM-CNL
wide (in diameter) / coarse		1	TBL
wide (in diameter) / coarse (of a rope)		1	TBL
wide (in diameter) / coarse (of roasted barley)		1	TBL
