GLOSS	AMBIGUITY	COVERAGE	SOURCES
wide (in diameter) / coarse (of texture)		1	TBL
wide / broad		1	TBL
wide / broad (clothing)		1	TBL
wide / broad (road)		1	TBL
widower		1	GEM-CNL
wife (address)		1	TBL
wife (proper, honorable)		1	TBL
wife (reference)		1	TBL
wife (vulgo)		1	TBL
wild goose		1	ZMYYC
win / triumph		1	ZMYYC
wind (thread onto a keel)		1	TBL
wind;gale		1	ZMYYC
wing, feather, fin		1	ZMYYC
winter (lit. 'dry season')		1	TBL
wipe (the table)		1	TBL
wipe away / erase		1	TBL
wise		1	GEM-CNL
wish		1	GEM-CNL
witch / sorceress		1	TBL
with (accompaniment)		1	GEM-CNL
withdraw / take out		1	TBL
withhold the facts / conceal		1	TBL
within		1	GEM-CNL
without		1	GEM-CNL
witness		1	GEM-CNL
wizard / sorcerer		1	TBL
wizard / sorcerer (local area)		1	TBL
wizard / sorcerer (pastoral area)		1	TBL
wok (frying)		1	TBL
wok (large, iron) / pan		1	TBL
wonderful		1	GEM-CNL
wood		1	ZMYYC
wood (timber)		1	GEM-CNL
wood / log		1	TBL
woodcut		1	TBL
woodpecker		1	TBL
wool / fleece		1	TBL
wool / fleece (goat)		1	TBL
wool / fleece (sheep)		1	TBL
word		1	GEM-CNL
word / character		1	ZMYYC
work		1	GEM-CNL
worker		1	ZMYYC
world		1	GEM-CNL
worm		1	GEM-CNL
worry / anxious, be		1	TBL
worship		1	GEM-CNL
worship / make obeisance to		1	TBL
woven, tightly (fabric)		1	TBL
wring (e.g. wet cloth)		1	ZMYYC
wrinkle		1	TBL
wrinkle (on face)		1	TBL
wrinkle (on forehead)		1	TBL
wrinkled / creased		1	TBL
wristwatch		1	ZMYYC
wrong / mistaken		1	ZMYYC
wrong / mistaken (N)		1	ZMYYC
wrong, be		1	TBL
yak		1	TBL
yak (female)		1	TBL
yak (male)		1	TBL
yam		1	GEM-CNL
yawn		1	TBL
year (age of person, animal)		1	ZMYYC
year / age		1	ZMYYC
year of the chicken		1	TBL
year of the dog		1	TBL
year of the dragon		1	TBL
year of the horse		1	TBL
year of the monkey		1	TBL
year of the mouse		1	TBL
year of the ox		1	TBL
year of the pig		1	TBL
year of the rabbit		1	TBL
year of the ram		1	TBL
year of the snake		1	TBL
year of the tiger		1	TBL
year's (work)		1	TBL
year, last		1	ZMYYC
year, next		1	ZMYYC
year, this		1	ZMYYC
yeast		1	GEM-CNL
yell / shout		1	TBL
yes		1	GEM-CNL
yesterday evening / last night		1	TBL
you (sg.)		1	ZMYYC
young woman (unmarried)		1	ZMYYC
younger brother		1	TBL
younger brother (address by o. brother)		1	TBL
younger brother (address by o. sister)		1	TBL
younger brother (address)		1	TBL
younger brother (addressby o. sister)		1	TBL
younger brother (reference)		1	TBL
younger sister		1	TBL
younger sister (address by o. brother)		1	TBL
younger sister (address by o. sister)		1	TBL
younger sister (address)		1	TBL
younger sister (reference by brothers)		1	TBL
yourself		1	TBL
yuan (Chinese money)		1	TBL
yuan (Chinese money) (lit. = clf. for flat obj.)		1	TBL
yuan (Chinese money) (renminbi)		1	TBL
yuan (Chinese money) (silver dollar)		1	TBL
zero		1	ZMYYC
February		2	TBL,ZMYYC
January		2	TBL,ZMYYC
angry		2	GEM-CNL,ZMYYC
ankle		2	GEM-CNL,TBL
answer		2	GEM-CNL,ZMYYC
ant		2	TBL,ZMYYC
armpit		2	TBL,ZMYYC
ascend		2	GEM-CNL,ZMYYC
ashes		2	GEM-CNL,ZMYYC
axe		2	GEM-CNL,TBL
baby		2	GEM-CNL,TBL
bark		2	TBL,ZMYYC
barley		2	TBL,ZMYYC
bat		2	TBL,ZMYYC
be		2	GEM-CNL,TBL
beam		2	GEM-CNL,ZMYYC
bear		2	TBL,ZMYYC
bear (fruit)		2	GEM-CNL,TBL
bear fruit		2	GEM-CNL,ZMYYC
bedbug		2	TBL,ZMYYC
bee		2	GEM-CNL,TBL
begin		2	GEM-CNL,ZMYYC
believe		2	GEM-CNL,ZMYYC
bell		2	TBL,ZMYYC
big		2	GEM-CNL,ZMYYC
birth, give		2	GEM-CNL,ZMYYC
blind person		2	TBL,ZMYYC
blue		2	TBL,ZMYYC
blunt		2	GEM-CNL,ZMYYC
boar		2	TBL,ZMYYC
boat		2	GEM-CNL,ZMYYC
boil	n,v,vi	2	GEM-CNL,ZMYYC
bone		2	GEM-CNL,TBL
bottle		2	TBL,ZMYYC
bowl		2	TBL,ZMYYC
branch		2	GEM-CNL,ZMYYC
brass		2	GEM-CNL,TBL
break		2	GEM-CNL,ZMYYC
brick		2	TBL,ZMYYC
bright		2	TBL,ZMYYC
brother (elder)		2	GEM-CNL,ZMYYC
brother (younger)		2	GEM-CNL,ZMYYC
buckwheat (sweet)		2	TBL,ZMYYC
buffalo		2	GEM-CNL,TBL
bullet		2	GEM-CNL,ZMYYC
burn		2	GEM-CNL,TBL
bury		2	GEM-CNL,TBL
buttocks		2	TBL,ZMYYC
calculate		2	TBL,ZMYYC
calf	n,nbp	2	TBL,ZMYYC
carpenter		2	TBL,ZMYYC
catch		2	GEM-CNL,ZMYYC
cattle		2	GEM-CNL,TBL
cattle (common)		2	TBL,ZMYYC
cave		2	GEM-CNL,ZMYYC
chair		2	GEM-CNL,ZMYYC
charcoal		2	GEM-CNL,TBL
cheek		2	GEM-CNL,TBL
chew		2	TBL,ZMYYC
chopper		2	TBL,ZMYYC
chopsticks		2	TBL,ZMYYC
classifier for people		2	TBL,ZMYYC
classifier for trees		2	TBL,ZMYYC
claw		2	GEM-CNL,ZMYYC
clear (water)		2	TBL,ZMYYC
cliff		2	TBL,ZMYYC
clothes		2	GEM-CNL,ZMYYC
coal		2	TBL,ZMYYC
cock		2	GEM-CNL,TBL
cold		2	GEM-CNL,ZMYYC
cook / boil (rice)		2	TBL,ZMYYC
cough		2	GEM-CNL,TBL
count		2	GEM-CNL,ZMYYC
cow		2	GEM-CNL,TBL
crooked		2	GEM-CNL,ZMYYC
crops		2	TBL,ZMYYC
crow	n,v	2	TBL,ZMYYC
cup		2	GEM-CNL,ZMYYC
dare		2	TBL,ZMYYC
daughter-in-law		2	TBL,ZMYYC
day after tomorrow		2	TBL,ZMYYC
day before yesterday		2	TBL,ZMYYC
deaf person		2	TBL,ZMYYC
deer		2	TBL,ZMYYC
descend		2	GEM-CNL,ZMYYC
dish		2	GEM-CNL,ZMYYC
ditch		2	GEM-CNL,ZMYYC
divide		2	GEM-CNL,ZMYYC
do		2	GEM-CNL,ZMYYC
doctor		2	TBL,ZMYYC
donkey		2	TBL,ZMYYC
dove		2	GEM-CNL,TBL
dragon		2	TBL,ZMYYC
dragon (sky)		2	TBL,ZMYYC
dragonfly		2	TBL,ZMYYC
drop	n,v	2	TBL,ZMYYC
dust		2	GEM-CNL,TBL
dye		2	TBL,ZMYYC
eagle		2	GEM-CNL,ZMYYC
earring		2	GEM-CNL,ZMYYC
earth		2	GEM-CNL,ZMYYC
earthworm		2	TBL,ZMYYC
empty		2	GEM-CNL,TBL
enemy		2	GEM-CNL,ZMYYC
enter		2	GEM-CNL,ZMYYC
exchange		2	TBL,ZMYYC
excrement		2	TBL,ZMYYC
expensive		2	TBL,ZMYYC
eyebrow		2	TBL,ZMYYC
far		2	GEM-CNL,ZMYYC
fart		2	TBL,ZMYYC
fast		2	GEM-CNL,ZMYYC
fat	adj,n	2	GEM-CNL,TBL
father-in-law		2	TBL,ZMYYC
fear		2	GEM-CNL,ZMYYC
feather		2	GEM-CNL,ZMYYC
field		2	GEM-CNL,ZMYYC
firewood		2	TBL,ZMYYC
fist		2	TBL,ZMYYC
float		2	TBL,ZMYYC
flow		2	GEM-CNL,ZMYYC
flute		2	GEM-CNL,ZMYYC
fog		2	TBL,ZMYYC
follow		2	GEM-CNL,TBL
forearm		2	TBL,ZMYYC
forest		2	GEM-CNL,TBL
fox		2	TBL,ZMYYC
front		2	TBL,ZMYYC
frost		2	TBL,ZMYYC
future		2	TBL,ZMYYC
get		2	GEM-CNL,ZMYYC
girl		2	GEM-CNL,TBL
give		2	GEM-CNL,TBL
glad	v,vi	2	GEM-CNL,ZMYYC
go		2	GEM-CNL,ZMYYC
go out		2	GEM-CNL,TBL
gong		2	TBL,ZMYYC
goose		2	TBL,ZMYYC
granddaughter		2	TBL,ZMYYC
grandson		2	TBL,ZMYYC
grape		2	TBL,ZMYYC
grasshopper		2	GEM-CNL,ZMYYC
grave		2	GEM-CNL,ZMYYC
grind		2	GEM-CNL,ZMYYC
guest		2	TBL,ZMYYC
gun		2	GEM-CNL,ZMYYC
gunpowder		2	TBL,ZMYYC
hail		2	TBL,ZMYYC
hair		2	GEM-CNL,TBL
hat		2	TBL,ZMYYC
he		2	GEM-CNL,TBL
hear		2	GEM-CNL,TBL
hide		2	GEM-CNL,ZMYYC
high / tall		2	TBL,ZMYYC
hole		2	GEM-CNL,ZMYYC
hook	n,v	2	GEM-CNL,TBL
horizontal		2	TBL,ZMYYC
host		2	TBL,ZMYYC
how		2	GEM-CNL,TBL
hungry		2	GEM-CNL,ZMYYC
husk		2	GEM-CNL,ZMYYC
ice		2	TBL,ZMYYC
inch		2	TBL,ZMYYC
ink		2	GEM-CNL,ZMYYC
insect / worm		2	TBL,ZMYYC
inside		2	TBL,ZMYYC
intestines		2	GEM-CNL,ZMYYC
jackal		2	GEM-CNL,TBL
king		2	GEM-CNL,TBL
kitchen		2	GEM-CNL,TBL
knead (dough)		2	TBL,ZMYYC
knee		2	GEM-CNL,TBL
kneel		2	TBL,ZMYYC
knife (long)		2	TBL,ZMYYC
ladle		2	GEM-CNL,TBL
lame person		2	TBL,ZMYYC
lamp		2	GEM-CNL,ZMYYC
language		2	GEM-CNL,ZMYYC
laugh		2	GEM-CNL,ZMYYC
leak		2	TBL,ZMYYC
left		2	TBL,ZMYYC
leg		2	GEM-CNL,ZMYYC
leopard		2	GEM-CNL,ZMYYC
lick		2	GEM-CNL,ZMYYC
lie down		2	GEM-CNL,TBL
life		2	GEM-CNL,TBL
light	adj,n	2	TBL,ZMYYC
lightning	n,v	2	GEM-CNL,TBL
lizard		2	GEM-CNL,TBL
lock		2	TBL,ZMYYC
locust		2	GEM-CNL,TBL
lose		2	GEM-CNL,ZMYYC
lose (a game)		2	TBL,ZMYYC
love		2	GEM-CNL,ZMYYC
low		2	GEM-CNL,ZMYYC
lung		2	TBL,ZMYYC
maggot		2	TBL,ZMYYC
magpie		2	TBL,ZMYYC
maize		2	GEM-CNL,ZMYYC
manage	v,vt	2	TBL,ZMYYC
many / much		2	TBL,ZMYYC
marry (a woman)		2	TBL,ZMYYC
match		2	TBL,ZMYYC
measure		2	TBL,ZMYYC
meat		2	GEM-CNL,TBL
medicine		2	TBL,ZMYYC
millet		2	GEM-CNL,TBL
mirror		2	TBL,ZMYYC
monkey		2	TBL,ZMYYC
month		2	TBL,ZMYYC
mortar		2	TBL,ZMYYC
mother-in-law		2	TBL,ZMYYC
mountain		2	GEM-CNL,ZMYYC
mouse		2	GEM-CNL,TBL
move		2	GEM-CNL,TBL
mule		2	TBL,ZMYYC
mushroom		2	TBL,ZMYYC
mute		2	TBL,ZMYYC
navel		2	GEM-CNL,TBL
nest		2	GEM-CNL,ZMYYC
net		2	GEM-CNL,TBL
night		2	GEM-CNL,ZMYYC
nine		2	TBL,ZMYYC
nineteen		2	TBL,ZMYYC
ninety		2	TBL,ZMYYC
nit		2	TBL,ZMYYC
now		2	GEM-CNL,ZMYYC
oil		2	GEM-CNL,ZMYYC
one		2	TBL,ZMYYC
open		2	GEM-CNL,TBL
oppose		2	TBL,ZMYYC
orphan		2	GEM-CNL,TBL
owl		2	GEM-CNL,TBL
pants / trousers		2	TBL,ZMYYC
paper		2	TBL,ZMYYC
pass by		2	GEM-CNL,ZMYYC
past, in the		2	TBL,ZMYYC
pea		2	TBL,ZMYYC
peach		2	TBL,ZMYYC
peacock		2	GEM-CNL,TBL
peanut		2	TBL,ZMYYC
pen		2	GEM-CNL,ZMYYC
pencil		2	TBL,ZMYYC
persimmon		2	TBL,ZMYYC
person		2	GEM-CNL,ZMYYC
pestle		2	TBL,ZMYYC
pheasant		2	TBL,ZMYYC
pick up		2	TBL,ZMYYC
pig		2	TBL,ZMYYC
pigeon		2	GEM-CNL,ZMYYC
pine		2	TBL,ZMYYC
place		2	GEM-CNL,TBL
plait		2	TBL,ZMYYC
plate		2	GEM-CNL,ZMYYC
pointed		2	TBL,ZMYYC
poison		2	GEM-CNL,ZMYYC
pond		2	TBL,ZMYYC
porcupine		2	GEM-CNL,TBL
potato		2	TBL,ZMYYC
press		2	GEM-CNL,ZMYYC
price		2	GEM-CNL,ZMYYC
prison		2	GEM-CNL,TBL
protect		2	TBL,ZMYYC
pull		2	GEM-CNL,ZMYYC
pus		2	TBL,ZMYYC
push		2	GEM-CNL,ZMYYC
rabbit		2	TBL,ZMYYC
receive		2	GEM-CNL,TBL
remember		2	TBL,ZMYYC
rest		2	TBL,ZMYYC
return	v,vt	2	TBL,ZMYYC
return (come back)		2	GEM-CNL,TBL
rib		2	GEM-CNL,TBL
rice (paddy)		2	GEM-CNL,TBL
rice (uncooked)		2	GEM-CNL,ZMYYC
right		2	TBL,ZMYYC
right / correct		2	TBL,ZMYYC
ring		2	TBL,ZMYYC
rise		2	GEM-CNL,ZMYYC
road		2	GEM-CNL,TBL
roof		2	GEM-CNL,TBL
rope		2	GEM-CNL,ZMYYC
round		2	GEM-CNL,ZMYYC
sad		2	GEM-CNL,TBL
saddle		2	TBL,ZMYYC
salty		2	TBL,ZMYYC
scold		2	TBL,ZMYYC
scratch		2	GEM-CNL,ZMYYC
second	adj,num	2	GEM-CNL,TBL
self		2	GEM-CNL,ZMYYC
servant		2	GEM-CNL,TBL
set (of the sun)		2	TBL,ZMYYC
shoot		2	GEM-CNL,ZMYYC
shout	clf,v	2	GEM-CNL,TBL
side		2	TBL,ZMYYC
sink		2	GEM-CNL,TBL
sister (elder)		2	GEM-CNL,ZMYYC
sister (younger)		2	GEM-CNL,ZMYYC
sit		2	GEM-CNL,ZMYYC
six		2	TBL,ZMYYC
sixteen		2	TBL,ZMYYC
sixty		2	TBL,ZMYYC
sleeve		2	TBL,ZMYYC
smooth		2	GEM-CNL,ZMYYC
snail		2	GEM-CNL,TBL
soap		2	TBL,ZMYYC
soldier		2	TBL,ZMYYC
some		2	GEM-CNL,TBL
son-in-law		2	TBL,ZMYYC
soul / spirit		2	TBL,ZMYYC
soup		2	TBL,ZMYYC
