1	above	1741	731	546647	above, from the speaker's level
1	above	1741	731	546851	above, over
1	above	1741	731	546852	above
1	above	1741	731	547609	above
2	all	98	962	547338	all
2	all	98	962	547421	all
3	bad	1292	1053	546230	good, O.K. etc.
3	bad	1292	1053	546968	bad
4	below, under	1485	732	547193	in, under
4	below, under	1485	732	547221	under
4	below, under	1485	732	547526	under, below
4	below, under	1485	732	547530	under, below
5	big	1202	964	546280	big
5	big	1202	964	547507	big
6	black	163	1005	547492	black
7	cold (of temperature)	1287	1063	547394	cold, winter
8	correct (right)	1725	1045	546754	right
8	correct (right)	1725	1045	547373	correct
8	correct (right)	1725	1045	547571	right, exact, OK.
9	dark	706	1013		???
10	dirty	1230	1086	547051	dirty
11	dry	1398	1028	547268	dry
11	dry	1398	1028	547336	coarse, dry
12	early	672	1018		???
13	eight	1705	804	546264	eight
14	far	1406	974	546472	far
14	far	1406	974	546561	far away
14	far	1406	974	547595	far, away
15	firewood	10	534		???
16	five	493	801	547172	five
17	four	1500	800	547219	four
18	full	1429	984	547227	whole, full
19	good	1035	1052	546230	good, O.K. etc.
19	good	1035	1052	547184	good
19	good	1035	1052	547500	best, of first kind
20	green	1425	1009	546759	green
21	hard	1884	1034	546509	hard
21	hard	1884	1034	546898	hard
21	hard	1884	1034	547363	firm
22	he or she [third person singular]	262	934		???
23	heavy	1210	1014	546379	heavy
23	heavy	1210	1014	546996	heavy
24	here	136	944	546556	here
24	here	136	944	546719	here, this place
25	high / tall	1265	968	547575	high
25	high / tall	1265	968	547610	height
26	horizontal	2376	1001		???
27	hot	1286	1062	546421	hot
28	hundred	1634	824	546676	hundred
28	hundred	1634	824	547401	hundred
29	I [first person singular]	1209	928		???
30	inside	1606	715	546225	inside
30	inside	1606	715	547193	in, under
31	knife	1352	549	546406	knife
32	late	477	1019		???
33	left	244	710	546301	left side
34	light (of weight)	1052	1052	546439	light
34	light (of weight)	1052	1052	546456	light
34	light (of weight)	1052	1052	546735	light
34	light (of weight)	1052	1052	547607	light
35	long	1203	972	547350	long, tall
36	many	1198	987	546887	many
36	many	1198	987	547483	many
36	many	1198	987	546928	much, many
37	middle	1093	708		???
38	morning	1339	749	547079	morning
39	narrow	1267	977	546219	tight, narrow
40	near	1942	975	546894	approximate, near
40	near	1942	975	546998	near
41	new	1231	1050	547143	new
42	nine	1483	805	547142	nine
43	noon	12	750	547292	noon
44	old (of person)	2112	1058	547448	old
44	old (of person)	2112	1058	547615	old
44	old (of person)	2112	1058	547451	elder
45	one	1493	797	547488	one
46	outside	762	714	546517	outside
47	red	156	1007	547090	red
48	right	1019	711	546538	right side
48	right	1019	711	546754	right
48	right	1019	711	547571	right, exact, OK.
49	round	1395	990		???
50	salty	1091	1076		???
51	seven	1704	803	547364	seven
52	sharp	1396	1020	546410	sharp
52	sharp	1396	1020	547482	fast, sharp
53	short	1645	973	547508	short
54	shy	487	1365		???
55	six	1703	802	546473	six
56	small	1246	965	546423	small, a little bit
56	small	1246	965	547537	a little, a few
57	smooth	1234	1037		???
58	soft	1856	1035	546335	soft
58	soft	1856	1035	547077	soft
59	straight	1404	1003	547381	direct, straight
60	ten	1515	806	546516	ten
61	that	78	947	546584	they, those
61	that	78	947	546704	who, that
61	that	78	947	546943	what, that
62	the ant	587	365	546865	ant
63	the armpit	1886	92	546886	armpit
64	the bamboo	1927	389	546290	bamboo
65	the barley (tibetan or highland)	932	411		???
66	the belly	1251	96	546958	belley, stomach
67	the bird	937	326	547206	bird
68	the blood	946	129	547445	blood
69	the body hair (hair or fur)	189	266		???
70	the bone	1394	133	546737	bone
71	the branch	1531	374		???
72	the breast (female)	1402	94	546241	breast
72	the breast (female)	1402	94	546462	breast, chest
73	the child (young human)	1304	169	547378	child
74	the cloud	1489	7	546296	cloud
75	the daughter	1357	222	546414	daughter
76	the dew	1977	15	547186	dew
77	the dog	2009	289	546849	bite of snake, dog
78	the dream	2374	699	547097	dream
79	the dust	2	45	546610	dust
80	the ear	1247	81	546892	ear
81	the earth (soil)	1228	40	546583	earth
81	the earth (soil)	1228	40	547422	earth, ground
81	the earth (soil)	1228	40	547497	bottom, soil
82	the earthworm	2350	363		???
83	the egg	744	450	546222	egg
83	the egg	744	450	547617	egg
84	the eye	1248	79	547057	eye
85	the father	1217	218	546294	father
85	the father	1217	218	546259	father
86	the feather	1201	299		???
87	the fire	221	18	547102	fire
88	the fish	227	351	547042	fish
89	the flea	232	355		???
90	the flower	239	377	547277	bloom
91	the fog	249	16	546877	mist
92	the foot	1301	103	547112	foot
93	the forest	420	50	546336	forest
93	the forest	420	50	546788	forest
94	the fox	1312	325		???
95	the frog	503	349	547086	frog
96	the front (front side)	2194	712	547171	front, before
97	the frost	2034	14	547198	frost
98	the fruit	1507	378	547296	fruit
99	the goat	1502	276		???
100	the grass	606	436	546431	grass
101	the hail	609	13	546635	hail
101	the hail	609	13	546636	hail
102	the hair (of the head)	1040	75		???
103	the hand	1277	107	546986	hand
104	the head	1256	74	547234	head
104	the head	1256	74	547383	head
105	the heart	1223	144	546542	heart
105	the heart	1223	144	547443	heart
105	the heart	1223	144	547092	mind, heart
106	the hoof	152	264		???
107	the horn (keratinized skin)	1393	263	547454	horn
108	the horse	615	268	546716	horse
109	the house	1252	494	546626	house, a staying place
109	the house	1252	494	546864	house
110	the husband	1200	247	546956	husband
110	the husband	1200	247	547385	with, along
111	the ice	617	17		???
112	the knee	1371	101	546718	knee
113	the lake	624	31	546828	lake
114	the leaf	628	376		???
115	the lip (the lips)	478	85	547531	lips
116	the liver	1224	145	546484	liver
117	the louse	1392	356	547345	louse
118	the lung	688	143	547005	lungs
119	the man (male human)	2106	173		???
120	the meat	634	443		???
121	the moon	1313	4	546806	moon
122	the mosquito	1509	360	547087	mosquito
123	the mother	1216	219	546256	mother
124	the mountain	639	23	547196	mountain, a big rock
125	the mouse or rat	2139	320	547132	rat, mouse
126	the mouth	674	84		???
127	the mud	640	46	546743	mud
128	the nail (fingernail or claw)	2128	113		???
129	the name	1405	687	546782	name, world
129	the name	1405	687	547103	name
130	the neck	1333	89		???
131	the needle (for sewing)	1382	578	546910	needle
132	the nit	267	357		???
133	the nose	1221	80	547166	nose
134	the otter	15	317		???
135	the pig	1337	284	547404	pig
136	the rain	658	10	546311	rain
137	the rainbow	1733	11		???
138	the rice plant	2026	439		???
139	the river	666	30	546698	river
140	the road	667	38	546237	path, way, road
141	the root	670	375	546822	root
142	the rope	1218	619	546621	rope
142	the rope	1218	619	547306	rope
142	the rope	1218	619	547516	rope
143	the salt	1274	61	546467	salt
144	the sand	671	44	546307	sand
145	the sea	1474	32	547433	sea
146	the seed	714	405	546875	seed, sprout
146	the seed	714	405	547216	seed
147	the sheep	1331	275	547048	sheep
147	the sheep	1331	275	547384	kill a goat or sheep
148	the shit	676	151	546252	defecate
148	the shit	676	151	546990	manure, dung
149	the shoulder	1482	90	546846	shoulder
149	the shoulder	1482	90	546891	shoulder
150	the sickle	341	624	547425	sickle
151	the skin	763	120	546415	skin
151	the skin	763	120	547004	skin
152	the sky	1732	1	546251	sky
153	the smoke	778	19	546937	smoke
154	the snake	730	347	546401	snake, insect
155	the snow	784	12	546246	snow
155	the snow	784	12	546245	snow
156	the son	1620	220	546470	son
157	the sparrow	1854	336		???
158	the spider	843	361	547044	spider
159	the star	1430	5	547473	star
160	the stick	1295	586	546315	stick, cane
160	the stick	1295	586	546797	stick
161	the stone (a piece of)	857	379	547593	stone
162	the sun	1343	2	547137	sun
163	the tail	1220	267	547229	tail
164	the thigh	800	100	547501	thigh
165	the thunder	1150	8		???
166	the tiger	846	304	546298	tiger
167	the tongue	1205	139	546803	tongue
168	the tooth (front)	1380	137	547369	tooth
169	the tree	906	372	546616	tree
170	the water	948	47	547495	water
171	the wheat	1077	410	546781	wheat
172	the wife	1199	248	547581	wife
173	the wind	960	9	546286	wind
174	the wing	1257	298		???
175	the wolf	522	324		???
176	the woman	962	174	546883	young girl, lady
177	the wood (material)	1803	511	547390	wood
178	the year	1226	777	547358	year
178	the year	1226	777	547614	year
179	there	1937	950	546555	there
179	there	1937	950	546575	there, near by, at
180	thick	1244	980		???
181	thin (object)	2307	981		???
182	this	1214	942	546599	this
182	this	1214	942	546601	this
182	this	1214	942	546602	this
182	this	1214	942	546604	these
182	this	1214	942	546606	this
183	thou [second person singular]	1215	931		???
184	three	492	799	547413	three
185	to be alive	1422	1087	546746	sit, live, be
186	to bite	1403	1753		???
187	to blow (of wind)	175	1738	546642	blow, sound of something falling
187	to blow (of wind)	175	1738	547276	blow, puff
188	to burn [intransitive]	1428	1269	547015	burn
189	to buy	1869	1516	546488	buy
190	to chew	321	1424	546405	chew
191	to come	1446	1491	547340	come
192	to count	1420	1640	546687	count
193	to cry (weep)	1420	1485	546687	count
194	to die	1494	1651	546318	pass away
194	to die	1494	1651	547368	kill, extinguish
194	to die	1494	1651	547391	die, extinguish
195	to dig	1418	1698	546959	dig
196	to drink	1401	1370	547505	drink
197	to eat	1336	1198	546776	eat
198	to fight	1423	1234		???
199	to float	1574	1553		???
200	to flow	2003	1502		???
201	to fly (move through air)	1441	1318	546397	fly
201	to fly (move through air)	1441	1318	547574	fly
202	to forget	1523	1704	546329	forget
203	to give	1447	1345	546587	give
204	to hear	1408	1682	547620	hear
205	to hide (conceal)	602	1169		???
206	to hold	1448	1709	546438	hold, catch
206	to hold	1448	1709	547550	hold, keep
207	to hunt	1435	1230	546407	drive, help someone walk
207	to hunt	1435	1230	546574	hunt, rush
208	to kill	1417	1602	547368	kill, extinguish
209	to knead	274	1594	547176	knead
210	to know (something)	1410	1398	546793	know
210	to know (something)	1410	1398	547441	know
211	to laugh	1355	1735	547352	laugh
212	to learn	504	1742	547536	learn
213	to lick	319	1674	546417	lick
213	to lick	319	1674	546447	lick
214	to lie down	215	1661	546350	lie down
214	to lie down	215	1661	546835	false, a lie
215	to marry (a man marries a woman)	2164	1578		???
216	to plant (vegetals, rice)	1486	1774	547585	grow, produce
217	to play	1413	1703		???
218	to pull	1455	1568	546961	pull
218	to pull	1455	1568	547032	pull
218	to pull	1455	1568	547328	pull
219	to push	1452	1689	546577	push
220	to reside (live)	1099	1452		???
221	to run	1519	1544	546374	run, go away
221	to run	1519	1544	546355	run
222	to scratch	1436	1530		???
223	to see	1409	1471	546856	see
224	to shoot (an arrow)	1172	1611	546875	seed, sprout
225	to sing	1261	1184		???
226	to sleep	1585	1646	546666	sleep
226	to sleep	1585	1646	546760	sleep
227	to smell (perceive odor) [transitive]	1586	1707	546306	smell
227	to smell (perceive odor) [transitive]	1586	1707	547407	smell
227	to smell (perceive odor) [transitive]	1586	1707	547458	smell
228	to sow (broadcast, scatter seeds)	748	1597	546344	to sow, to plough
228	to sow (broadcast, scatter seeds)	748	1597	546875	seed, sprout
229	to spit	1440	1688	547532	spit
230	to stand	1442	1784	547567	stand
231	to steal	713	1686		???
232	to think (reflect)	1415	1726	546660	think, understand
232	to think (reflect)	1415	1726	547398	think
233	to throw	1456	1687	547160	throw
234	to vomit	1278	1535		???
235	to walk	1443	1815	546682	go
235	to walk	1443	1815	547612	walk
236	to wipe	1454	1163	547062	wipe
236	to wipe	1454	1163	547388	wipe
237	today	1283	738	547327	day, everyday
237	today	1283	738	547520	today
238	tomorrow	1329	742	547178	tomorrow
239	twenty	1710	816	546317	twenty
240	two	1498	798	547164	two
241	we [first person plural inclusive]	1131	930		???
242	wet	1726	1029	546386	get wet
242	wet	1726	1029	546659	wet
242	wet	1726	1029	547524	wet
243	what	1236	954	546943	what, that
243	what	1236	954	546944	what
244	where	1237	955	546672	where
245	white	1335	1006	547382	white
246	who	1235	953	546704	who, that
246	who	1235	953	546705	who
246	who	1235	953	546710	who
247	yellow	1424	1008	547029	yellow
248	yesterday	1174	739	547145	yesterday
249	you [second person plural]	1213	933		???
250	young	1207	1059	547455	young
