NUMBER	ENGLISH	CONCEPTICON_ID	TBL_ID	SRCID	SRCGLOSS
#<<<
29	I [first person singular]	1209	928	821	I, me. (pro.)
29	I [first person singular]	1209	928	1215	make into rolls, form into rolls (e.g. <i>maNdɔk</i>) (vt.)
29	I [first person singular]	1209	928	1264	1) (said of the <i>waser:i</i> or water nymph) afflict someone by causing infected wounds, furuncles, carbuncles or tooth decay 2) make ill, cause to be ill (said of an ingested foodstuff through non-observance of a ritual or food taboo) (vt.)
29	I [first person singular]	1209	928	1302	earthenware <i>kunda</i> (n.)
29	I [first person singular]	1209	928	1311	1) the ground powder of a certain tuber, an essential ingredient in the preparation of <i>thi:</i>; 2) poet., same as <i>thi:</i> (n.)
29	I [first person singular]	1209	928	1312	add <i>khe:dɛʔl</i>, season with <i>khe:dɛʔl</i> (vt.)
29	I [first person singular]	1209	928	1916	small bowl, cup or beaker for <i>yumma:ʔl</i> (n.)
#>>>
#<<<
1	above	1741	731	708	above; upstairs; up. (adv.)
1	above	1741	731	1973	above (postp.)
#>>>
2	all	98	962	490	1) all, every; 2) everyone, everything. (1) num. 2) n.)
3	bad	1292	1053	1063	good, nice. (adj.)
#<<<
4	below, under	1485	732	94	underneath, underside, below, under (n.)
4	below, under	1485	732	1763	below, downstairs. (adv.)
#>>>
#<<<
5	big	1202	964	861	1) big, large; 2) adj.n.m., firstborn (of siblings and offspring); tumma adj.n.f. first-born (of siblings and offspring). (adj.)
5	big	1202	964	1761	be large (vi.)
5	big	1202	964	2274	large, big. (adj.)
#>>>
#<<<
6	black	163	1005	1670	black (adj.n.)
6	black	163	1005	1877	black (adj.)
6	black	163	1005	1880	black (adj.)
6	black	163	1005	1879	black or charred embers (n.)
6	black	163	1005	1882	black, blackkind; a black one (adj.n.)
#>>>
7	cold (of temperature)	1287	1063		???
#<<<
8	correct (right)	1725	1045	38	meet, fit, make sense, be correct or fitting, come together, be reconciled (vi.)
8	correct (right)	1725	1045	878	correct, O.K., alright. (adv.)
8	correct (right)	1725	1045	914	right (antonym: phɛnchaN left). (adv.)
8	correct (right)	1725	1045	1966	true, real (adj.adv.)
#>>>
9	dark	706	1013	2127	at night, from midnight to dawn (adv.)
10	dirty	1230	1086		???
#<<<
11	dry	1398	1028	403	dry (meat) (vt.)
11	dry	1398	1028	1271	dry (meat) (vi.)
11	dry	1398	1028	563	dry in the sun; dry (inedible, eg. sapla, te:ʔl) at the edge of a fire (vi.)
11	dry	1398	1028	952	dry or warm up at the edge of a fire (of something animate or edible) (vi.)
11	dry	1398	1028	953	dry (something edible or clay slingshot pellets) at the edge of a fire (vt.)
#>>>
12	early	672	1018	248	be on time, be early; be fast, be quick (vi.)
13	eight	1705	804	2267	eight (num.col.)
#<<<
14	far	1406	974	894	be far, be faraway (vi.)
14	far	1406	974	2156	distant (adj. adv.)
#>>>
15	firewood	10	534		???
16	five	493	801	1952	five (num.col.)
17	four	1500	800	1246	four (num.col.)
#<<<
18	full	1429	984	295	be sated (with food), be full (vi.)
18	full	1429	984	1404	be full, fill up, get or become full (vi.)
#>>>
#<<<
19	good	1035	1052	690	(slang) wow, the best (adj.)
19	good	1035	1052	1063	good, nice. (adj.)
19	good	1035	1052	1755	be alright, be O.K., be well, be fitting, be suitable, be in good health, get well. (vi.)
19	good	1035	1052	1899	well, alright, so (clause-initial part.)
#>>>
#<<<
20	green	1425	1009	397	green (adj.)
20	green	1425	1009	399	green, greenkind; a green one (adj.)
20	green	1425	1009	1664	green (includes blue and gold, not yellow) (adj.n.)
#>>>
21	hard	1884	1034	288	hard (consistency) (adj.)
#<<<
22	he or she [third person singular]	262	934	1276	1) he, she, it (non-proximal) 2) that (1) pro. 2) dem.)
22	he or she [third person singular]	262	934	1586	he, she, him, her (pro.)
#>>>
23	heavy	1210	1014	1259	be heavy, weigh much (vi.)
24	here	136	944		???
25	high / tall	1265	968		???
26	horizontal	2376	1001		???
#<<<
27	hot	1286	1062	438	hot (of liquids, eg. cwaʔl 'water', pitnu 'milk'). (adj.)
27	hot	1286	1062	622	be hot (ambient, environmental temperature); be the hot season (vi.)
27	hot	1286	1062	807	be hot (of substances and objects not undergoing combustion) (vi.)
#>>>
28	hundred	1634	824		???
30	inside	1606	715		???
31	knife	1352	549	505	knife, khukuri (Nep. khukurī̄) (n.)
32	late	477	1019	771	be late (vi.)
#<<<
33	left	244	710	519	left (antonym: cupsaN right). (adv.)
33	left	244	710	520	left (antonym: cupsaNba right). (adj.)
#>>>
#<<<
34	light (of weight)	1052	1052	66	lightweight (adj.adv.)
34	light (of weight)	1052	1052	67	light (n.adj.)
34	light (of weight)	1052	1052	278	light (ho:pmnaba Limbu cigarette, surti tobacco) (vt.)
34	light (of weight)	1052	1052	875	ignite, kindle, light (patient: mi fire) (vt.)
34	light (of weight)	1052	1052	1201	be lightweight (vt.imp.)
#>>>
#<<<
35	long	1203	972	133	tall, long (human) (adj.)
35	long	1203	972	355	tall, long (non-human) (adj.)
35	long	1203	972	356	be tall, be long (both human and non-human) (vi.)
35	long	1203	972	1593	the Himalayan yellow-throated marten, Martes flavigula (Nep. malsā̃pro), with  predominantly dark fur with some reddish colouration, a blond throat and a reddish, long, fluffy tail, alleged to feed on wild pears (Nep. nāśpātī) and other wild fruit and small prey, such as chickens, of which it is said to consume only the blood; in Limbu folklore the kidhi is considered to be a rapacious creature, whence the expression kidhi lo:kmaʔ 'to be hungry' (n.)
#>>>
#<<<
36	many	1198	987	177	much, intensely. (adv.)
36	many	1198	987	1345	be abundant, be numerous (vi.)
36	many	1198	987	2273	much, many. (adv.)
#>>>
37	middle	1093	708		???
38	morning	1339	749		???
#<<<
39	narrow	1267	977	773	cap (a bottle), close a lid, put a lid on, close (a door or window), close off, put a cover on, shut off, seal off (vt.)
39	narrow	1267	977	2345	stop up, shut, cork (a bottle), close (bottle, mouth; not a window) (vt.)
#>>>
#<<<
40	near	1942	975	698	adjacent, near, proximal; neighbouring (adv.)
40	near	1942	975	773	cap (a bottle), close a lid, put a lid on, close (a door or window), close off, put a cover on, shut off, seal off (vt.)
40	near	1942	975	2345	stop up, shut, cork (a bottle), close (bottle, mouth; not a window) (vt.)
#>>>
41	new	1231	1050		???
42	nine	1483	805	1623	nine (num.col.)
43	noon	12	750		???
44	old (of person)	2112	1058		???
45	one	1493	797	855	one (num.col.)
46	outside	762	714	1195	outside, outdoors. (adv.)
#<<<
47	red	156	1007	387	red (adj.)
47	red	156	1007	388	red, red-kind; a red one (adj.n.)
47	red	156	1007	1662	red (includes orange and brown) (adj.n.)
#>>>
#<<<
48	right	1019	711	38	meet, fit, make sense, be correct or fitting, come together, be reconciled (vi.)
48	right	1019	711	878	correct, O.K., alright. (adv.)
48	right	1019	711	914	right (antonym: phɛnchaN left). (adv.)
48	right	1019	711	1903	large basket similar to a thɔNga (q.v.) but with a tighter mesh of split reeds or splintered bamboo or the:, not able to stand upright well without being propped up, used as a receptacle in deriving sɔNaʔ from canɔkwa (n.)
#>>>
49	round	1395	990	323	time, go, round (n.)
#<<<
50	salty	1091	1076	306	be salty; be too strong (for the taste) (vi.)
50	salty	1091	1076	1249	taste sweet, be sweet; taste salty, be salty (vi.)
#>>>
51	seven	1704	803	1750	seven (num.col.)
#<<<
52	sharp	1396	1020	209	sharp, pointy. (adj.)
52	sharp	1396	1020	639	be cutting, be sharp (of a knife or sickle) (vi.)
#>>>
53	short	1645	973	269	be short (vi.)
54	shy	487	1365		???
55	six	1703	802	279	six (num.col.)
#<<<
56	small	1246	965	9	1) a bit, a few; 2) postp., a little bit. (adv.)
56	small	1246	965	199	small, soft alpine tuber, Calladium arumaciae, with a potato-like gloss and an exquisite, mild taste when boiled (n.)
56	small	1246	965	772	1) become scarce, few, a little bit; 2) (with na face) stroke over someone's face in a downward direction with the palm of one's hand as a sign of aggression, anger and as a challenge to fight (1) vi. 2) vt.)
#>>>
57	smooth	1234	1037		???
58	soft	1856	1035	909	soft, pudding-like, runny (adj.)
59	straight	1404	1003		???
60	ten	1515	806		???
61	that	78	947	450	that, if that be the case, whether (sub.)
62	the ant	587	365		???
63	the armpit	1886	92	1202	armpit (n.)
64	the bamboo	1927	389		???
65	the barley (tibetan or highland)	932	411		???
#<<<
66	the belly	1251	96	847	stomach (as an internal organ) (n.)
66	the belly	1251	96	2094	stomach, abdomen, belly (the area as opposed to the internal organ, cf.  hiduʔl, thɛNya:n). (n.)
#>>>
67	the bird	937	326		???
68	the blood	946	129		???
69	the body hair (hair or fur)	189	266	794	a hair (on one's head) (n.)
70	the bone	1394	133	758	bone (n.)
#<<<
71	the branch	1531	374	1054	branch (n.)
71	the branch	1531	374	1433	branch (n.)
#>>>
72	the breast (female)	1402	94	591	nipple, breast (n.)
73	the child (young human)	1304	169		???
74	the cloud	1489	7	290	cloud (n.)
75	the daughter	1357	222	619	I) child, offspring (saʔl in compounds: ko:co:saʔl, luNsaʔl, mɛndaʔsaʔl, myaNsaʔl, pusaʔl, phaksaʔl, waʔsaʔl)  II) (as a kinship term) 1) ego's child (son or daughter), 2) ego's brother's child (male speaking), 3) ego's sister's child (female speaking). (n.)
76	the dew	1977	15		???
77	the dog	2009	289		???
78	the dream	2374	699	2131	dream (n.)
79	the dust	2	45		???
80	the ear	1247	81		???
#<<<
81	the earth (soil)	1228	40	294	clay, soil (n.)
81	the earth (soil)	1228	40	296	the Earth (n.)
81	the earth (soil)	1228	40	297	the Earth (n.)
81	the earth (soil)	1228	40	1783	the Earth, Nature, the land (n.poet.)
81	the earth (soil)	1228	40	2067	(onto a human body) smear, soil, get dirty, befoul (vt.)
#>>>
82	the earthworm	2350	363		???
83	the egg	744	450	706	egg (n.)
84	the eye	1248	79	1147	eye (n.)
85	the father	1217	218	1184	father (n.)
86	the feather	1201	299	2333	body hair, feathers (n.)
87	the fire	221	18	596	fire (n.)
88	the fish	227	351		???
89	the flea	232	355		???
#<<<
90	the flower	239	377	510	unfold, bloom, unfurl, burgeon (vi.)
90	the flower	239	377	1406	1) flower, bloom; 2) get an erection; 3) point upward (of the hand of a clock or weighing scale). (vi.)
#>>>
91	the fog	249	16	291	mist (n.)
#<<<
92	the foot	1301	103	316	leg, foot (n.)
92	the foot	1301	103	2219	bronze vaseshaped water vessel to drink from but not to be touched by the lips, also used for pouring water on hands or feet (n.)
#>>>
93	the forest	420	50	532	forest, jungle (n.)
94	the fox	1312	325		???
95	the frog	503	349	1083	frog (n.)
96	the front (front side)	2194	712	54	in front, up front, before (adv.)
97	the frost	2034	14		???
98	the fruit	1507	378		???
99	the goat	1502	276		???
100	the grass	606	436		???
101	the hail	609	13	2227	hail, hailstones (n.)
102	the hair (of the head)	1040	75	794	a hair (on one's head) (n.)
103	the hand	1277	107		???
104	the head	1256	74		???
105	the heart	1223	144	1912	liver; heart (n.)
106	the hoof	152	264		???
107	the horn (keratinized skin)	1393	263	1368	horn (n.)
108	the horse	615	268		???
109	the house	1252	494	2180	house, home. (n.)
110	the husband	1200	247		???
111	the ice	617	17		???
112	the knee	1371	101	873	bend (vi.)
113	the lake	624	31		???
#<<<
114	the leaf	628	376	609	field, terrace (in slope farming). (n.)
114	the leaf	628	376	734	leaf (n.)
114	the leaf	628	376	2210	leaf (n.)
#>>>
115	the lip (the lips)	478	85		???
116	the liver	1224	145		???
117	the louse	1392	356		???
118	the lung	688	143		???
119	the man (male human)	2106	173	590	man, person. (n.)
120	the meat	634	443		???
121	the moon	1313	4	1110	moon (n.)
122	the mosquito	1509	360		???
123	the mother	1216	219	1878	mother, (also familiarly: mother-in-law). (n.)
#<<<
124	the mountain	639	23	33	highland, the mountains, the mountainous regions (n.adv.)
124	the mountain	639	23	1019	mountain, peak. (n.)
#>>>
125	the mouse or rat	2139	320		???
126	the mouth	674	84	2345	stop up, shut, cork (a bottle), close (bottle, mouth; not a window) (vt.)
127	the mud	640	46		???
128	the nail (fingernail or claw)	2128	113	2126	toenail, fingernail; talon, claw (n.)
129	the name	1405	687		???
#<<<
130	the neck	1333	89	29	throat, the front of the neck (n.)
130	the neck	1333	89	91	neck, throat; the neck as a whole (n.)
#>>>
131	the needle (for sewing)	1382	578		???
132	the nit	267	357		???
#<<<
133	the nose	1221	80	1026	nose (n.)
133	the nose	1221	80	1508	smell (vi.)
133	the nose	1221	80	1509	smell (vt.)
133	the nose	1221	80	1515	stink, smell (vi.)
133	the nose	1221	80	1810	smell, aroma (n.)
133	the nose	1221	80	1812	smell, aroma (n.)
#>>>
134	the otter	15	317		???
135	the pig	1337	284	311	hog, castrated boar raised for its meat (n.)
136	the rain	658	10	190	rain (n.)
137	the rainbow	1733	11	1819	rainbow; rainbowring around the sun (the latter type of rainbow is interpreted to be a gathering of deities (maNhaʔ) who debate on the death of some important person. The side of the rainbow which fades away first indicates the geographical direction in which the death is to occur) (n.)
138	the rice plant	2026	439		???
139	the river	666	30	197	river (n.)
#<<<
140	the road	667	38	309	road (n.)
140	the road	667	38	527	path, trail (n.)
140	the road	667	38	1468	clay or stone terrace or bench alongside the road or path, ideally underneath a tree. (n.)
#>>>
141	the root	670	375		???
#<<<
142	the rope	1218	619	89	rope, string. (n.)
142	the rope	1218	619	797	string, rope (n.)
#>>>
143	the salt	1274	61	72	salt (n.)
144	the sand	671	44		???
145	the sea	1474	32		???
146	the seed	714	405	1704	pit, seed, kernel (of husked grain). (n.)
147	the sheep	1331	275		???
#<<<
148	the shit	676	151	391	shit, defaecate (vt.)
148	the shit	676	151	391	shit, defaecate (vt.)
#>>>
#<<<
149	the shoulder	1482	90	228	again; back (adv.)
149	the shoulder	1482	90	1825	shoulder (n.)
#>>>
#<<<
150	the sickle	341	624	639	be cutting, be sharp (of a knife or sickle) (vi.)
150	the sickle	341	624	944	sickle, smaller than a waphe:ʔ. (n.)
#>>>
#<<<
151	the skin	763	120	18	hide, conceal. (vt.)
151	the skin	763	120	1705	hide, leather. (n.)
#>>>
#<<<
152	the sky	1732	1	968	1) adhesive 'to be'; be suspended, hang (fruits in a tree, clouds in the sky); remain sticking to (eg. smegma) 2) be situated (of a heavenly body, the sky or body parts); be or become manifest; 3) be (an amount). (vi.)
152	the sky	1732	1	1785	heavens, firmament, sky (n.)
#>>>
153	the smoke	778	19	1154	smoke (n.)
154	the snake	730	347	1299	snake, serpent. (n.)
155	the snow	784	12	2071	snow (n.)
156	the son	1620	220		???
157	the sparrow	1854	336		???
#<<<
158	the spider	843	361	283	spider (n.)
158	the spider	843	361	285	spider (n.f.)
#>>>
#<<<
159	the star	1430	5	415	star (n.)
159	the star	1430	5	417	star (n.)
#>>>
#<<<
160	the stick	1295	586	27	stick, rod, staff. (n.)
160	the stick	1295	586	1207	stick (n.)
160	the stick	1295	586	2162	stick (vt.)
160	the stick	1295	586	2170	stick (vi.)
160	the stick	1295	586	1427	stick, twigs, kindling (n.)
#>>>
#<<<
161	the stone (a piece of)	857	379	1084	stone or rock of micaceous earth, considered to be a poor quality, albeit widely used, building stone, ubiquitous throughout Limbuvān. (n.)
161	the stone (a piece of)	857	379	1905	stone, rock. (n.)
#>>>
#<<<
162	the sun	1343	2	1506	sun, sunshine (n.)
162	the sun	1343	2	2261	1) feel warm inside (said of ingested warm foodstuffs); 2) scorch, burn (agent: the sun or a solid not undergoing combustion) (1) vi. 2) vt.)
#>>>
163	the tail	1220	267		???
164	the thigh	800	100	2119	thigh; (of prepared fowl) drumstick. (n.)
165	the thunder	1150	8		???
166	the tiger	846	304		???
167	the tongue	1205	139	1242	tongue (n.)
168	the tooth (front)	1380	137	1738	extract, pull out, take out (any long object such as nails, teeth, pins which are rooted in or have been driven into something else), extirpate (vt.)
169	the tree	906	372		???
#<<<
170	the water	948	47	1485	irrigate, water (vt.)
170	the water	948	47	1612	sturdy large triangular woven basket, made of split bamboo (Nep. ba_s or nigālā), open at the top, carried upon the back and suspended from a wicker-strap or khaʔnam lashed across the forehead, employed by porters for transporting freight or those working in the field in transporting and distributing manure, water, etc. (n.)
#>>>
171	the wheat	1077	410		???
172	the wife	1199	248		???
173	the wind	960	9		???
174	the wing	1257	298	1118	wing (n.)
175	the wolf	522	324		???
176	the woman	962	174	376	woman, lady. (n.)
177	the wood (material)	1803	511		???
178	the year	1226	777		???
179	there	1937	950	1265	there, in that place (adv.)
180	thick	1244	980		???
181	thin (object)	2307	981		???
182	this	1214	942		???
#<<<
183	thou [second person singular]	1215	931	401	you (pl.) (pro.)
183	thou [second person singular]	1215	931	1278	you (dual) (pro.)
183	thou [second person singular]	1215	931	1279	you (singular) (pro.)
#>>>
184	three	492	799	995	three (num.coll.)
185	to be alive	1422	1087	2184	be alive, live (vi.)
186	to bite	1403	1753		???
187	to blow (of wind)	175	1738		???
#<<<
188	to burn [intransitive]	1428	1269	600	become burnt (of food which has been overheated), become charred. (vi.)
188	to burn [intransitive]	1428	1269	627	burn (bǝtti lamp, or an object in a fire) (vt.)
188	to burn [intransitive]	1428	1269	1210	scald, burn (of a liquid) (vt.)
188	to burn [intransitive]	1428	1269	1407	burn (said of a fire) (vi.)
#>>>
189	to buy	1869	1516	1800	buy, purchase. (vt.)
#<<<
190	to chew	321	1424	1303	chew (vt.)
190	to chew	321	1424	2265	chew (with difficulty), grind (vt.)
#>>>
#<<<
191	to come	1446	1491	517	come (movement along a horizontal plane) (vi.)
191	to come	1446	1491	1364	appear, show up, come (from afar) (vi.irr.)
#>>>
192	to count	1420	1640		???
193	to cry (weep)	1420	1485		???
#<<<
194	to die	1494	1651	896	pass away, decease (vr.)
194	to die	1494	1651	2129	kill, extinguish (vt.)
#>>>
195	to dig	1418	1698	1292	dig, spade. (vt.)
#<<<
196	to drink	1401	1370	1485	irrigate, water (vt.)
196	to drink	1401	1370	1612	sturdy large triangular woven basket, made of split bamboo (Nep. ba_s or nigālā), open at the top, carried upon the back and suspended from a wicker-strap or khaʔnam lashed across the forehead, employed by porters for transporting freight or those working in the field in transporting and distributing manure, water, etc. (n.)
#>>>
197	to eat	1336	1198	1530	eat (vt.irr.)
#<<<
198	to fight	1423	1234	911	wrestle; fight (physically) (vi.)
198	to fight	1423	1234	1314	argue, quarrel, fight (physically or verbally) (vi.)
#>>>
199	to float	1574	1553		???
200	to flow	2003	1502		???
201	to fly (move through air)	1441	1318	442	fly (vi.)
#<<<
202	to forget	1523	1704	1980	forget, be forgotten (vi.)
202	to forget	1523	1704	1981	forget (vt.)
#>>>
203	to give	1447	1345		???
204	to hear	1408	1682		???
#<<<
205	to hide (conceal)	602	1169	18	hide, conceal. (vt.)
205	to hide (conceal)	602	1169	1705	hide, leather. (n.)
#>>>
206	to hold	1448	1709		???
#<<<
207	to hunt	1435	1230	85	hunting, hunt. (n.)
207	to hunt	1435	1230	413	chase (vt.)
207	to hunt	1435	1230	1846	drive (vt.)
#>>>
208	to kill	1417	1602	2129	kill, extinguish (vt.)
#<<<
209	to knead	274	1594	110	knead, mix by hand (vt.)
209	to knead	274	1594	475	knead, make dough (vt.)
#>>>
210	to know (something)	1410	1398	468	know (vt.)
211	to laugh	1355	1735	1935	smile, vide muse:N ye:pmaʔ. (n.)
212	to learn	504	1742	1987	1) read, study; 2) count. (vt.)
213	to lick	319	1674	305	lick (vt.)
214	to lie down	215	1661	1542	1) lie, be lying down, repose, lie down; reside, dwell, stay, inhabit, be situated, stay the night; 2) put, lay something somewhere (1) vi. 2) vt.)
215	to marry (a man marries a woman)	2164	1578		???
216	to plant (vegetals, rice)	1486	1774		???
#<<<
217	to play	1413	1703	1352	play (of little children) (vi.)
217	to play	1413	1703	1539	"1) perform; play; 2) ɔ:mɔʔmatche: ca:maʔ exchange glances, look at one another; 3) he:sɔNwa ca:maʔ pant, gasp, be out of breath; 4) pǝkɔ:ndi ca:maʔ cry ""huolululululu"" at a high pitched voice (usu. in groups) on festive occasions, whilst playing piN, or whilst trekking through the mountains; 5) khɔnɔkwa ca:maʔ to snore; 6) khikwa ca:maʔ whistle; 7) sustained activity aspectivizer. (vi.irr.)"
217	to play	1413	1703	2330	sound, strum, strike, play (a musical instrument, bell, drum). (vt.)
#>>>
#<<<
218	to pull	1455	1568	443	drag, draw (vt.)
218	to pull	1455	1568	2278	1) pick, pluck, pull, drag; 2) sɔkma uNmaʔ inhale; 3) the: uNmaʔ produce the: from bamboo (pha) (vt.)
#>>>
219	to push	1452	1689	242	shove, push; give a push with one's hand (vt.)
220	to reside (live)	1099	1452		???
#<<<
221	to run	1519	1544	419	run (vr.)
221	to run	1519	1544	1222	run, sprint, race, jump (vi.)
#>>>
#<<<
222	to scratch	1436	1530	1915	comb (e.g. one's hair); scratch, scrape (vt.)
222	to scratch	1436	1530	2275	scrape, scratch (vt.)
#>>>
#<<<
223	to see	1409	1471	544	see (vt.)
223	to see	1409	1471	887	see (in the expression: sɛpmaN ma:kmaʔ 'to dream'). (vt.)
#>>>
224	to shoot (an arrow)	1172	1611		???
225	to sing	1261	1184		???
#<<<
226	to sleep	1585	1646	1542	1) lie, be lying down, repose, lie down; reside, dwell, stay, inhabit, be situated, stay the night; 2) put, lay something somewhere (1) vi. 2) vt.)
226	to sleep	1585	1646	1791	sleep (vi.)
226	to sleep	1585	1646	2050	sleep (n.)
226	to sleep	1585	1646	2026	sleep, the state of being asleep (n.)
#>>>
#<<<
227	to smell (perceive odor) [transitive]	1586	1707	1508	smell (vi.)
227	to smell (perceive odor) [transitive]	1586	1707	1509	smell (vt.)
227	to smell (perceive odor) [transitive]	1586	1707	1515	stink, smell (vi.)
227	to smell (perceive odor) [transitive]	1586	1707	1810	smell, aroma (n.)
227	to smell (perceive odor) [transitive]	1586	1707	1812	smell, aroma (n.)
#>>>
#<<<
228	to sow (broadcast, scatter seeds)	748	1597	1704	pit, seed, kernel (of husked grain). (n.)
228	to sow (broadcast, scatter seeds)	748	1597	2120	scatter, spill (either intentionally or unintentionally); sow (vt.)
#>>>
229	to spit	1440	1688		???
230	to stand	1442	1784		???
231	to steal	713	1686		???
232	to think (reflect)	1415	1726	2047	think; think of, contemplate, remember (vt.)
233	to throw	1456	1687	477	1) cast, throw, toss (overhand); hit someone or something with a thrown object (vt.)
234	to vomit	1278	1535	1088	vomit (vt.)
#<<<
235	to walk	1443	1815	320	walk, go on foot, stride (vi.)
235	to walk	1443	1815	323	time, go, round (n.)
235	to walk	1443	1815	684	cover on foot, walk, walk down (vt.)
235	to walk	1443	1815	1087	go (vi.irr.)
235	to walk	1443	1815	1231	I) 1) say; 2) look, seem, appear; 3) -sɔkma hik lɔʔmaʔ feel tightness in the chest; have difficulty breathing; 4) ɔkkhum lɔʔmaʔ duck, stoop; 5) swaʔl lɔʔmaʔ keep silent; 6) -na mak lɔʔmaʔ be upset, be grieved, be annoyed; 7) -niN sisi lɔʔmaʔ be listless, not be in the mood to do something, be too disinterested to undertake something 8) pe:ʔe:go: lɔʔmaʔ have ants in one's pants, feel the urge to get up and go 9) -yam se:se: lɔʔmaʔ be invigorated, full of zest, refreshed 10) -yam cɔNdzɔN lɔʔmaʔ feel better, feel recuperated II) in the expression lyɛ:N lɔʔmaʔ, q.v. (I) vi. II) vt.)
235	to walk	1443	1815	2040	wander, loiter, stroll about, (of birds) fly about aimlessly (vi.)
#>>>
236	to wipe	1454	1163		???
237	today	1283	738	463	day, daytime (n.)
238	tomorrow	1329	742	2196	tomorrow (adv.)
239	twenty	1710	816		???
#<<<
240	two	1498	798	70	1) sit on someone or some animal (animate patient); mount; 2) (with nɛʔl [&lt; nɛpmaʔ q.v.]) observe (vt.)
240	two	1498	798	187	1) be spilled, be poured; wɛttɛ It spilled; 2) (unintentionally:) spill, (intentionally:) make wet by pouring, pour over (1) vi. 2) vt.)
240	two	1498	798	1360	1) mould (eg. kha:m-ille with clay, piʔlhi-lle with cow dung, hilo:-lle with mud); 2) (with thɛge:kʔi) ball up one's hair into a bun. (vt.)
240	two	1498	798	1551	two (num.col.)
240	two	1498	798	1558	two (num.)
#>>>
#<<<
241	we [first person plural inclusive]	1131	930	822	we, us (plural inclusive). (pro.)
241	we [first person plural inclusive]	1131	930	824	we, us (plural exclusive). (pro.)
241	we [first person plural inclusive]	1131	930	1392	we, us (dual inclusive). (pro.)
241	we [first person plural inclusive]	1131	930	1394	we, us (dual exclusive). (pro.)
#>>>
242	wet	1726	1029	1494	get wet, become wet (vi.)
243	what	1236	954		???
244	where	1237	955	462	become dislocated, jump or slide out of its socket or place (vi.)
#<<<
245	white	1335	1006	1840	white (adj.)
245	white	1335	1006	1960	white (adj.n.)
245	white	1335	1006	2218	white (adj.)
245	white	1335	1006	2217	white, white-kind; a white one (adj.n.)
#>>>
246	who	1235	953	1450	who, whom. (pro.abs.)
247	yellow	1424	1008	1286	yellow, the pure yellow of yellow daffodils (adj.)
248	yesterday	1174	739		???
#<<<
249	you [second person plural]	1213	933	401	you (pl.) (pro.)
249	you [second person plural]	1213	933	1278	you (dual) (pro.)
249	you [second person plural]	1213	933	1279	you (singular) (pro.)
249	you [second person plural]	1213	933	1870	be activated, in the expressions: 1) -miʔ yu:maʔ feel sleepy; 2) -lɛm yu:maʔ [lɛm kidney] lack the energy to do something, lack the spunk; 3) with immaʔ 'to sleep' in the impersonal construction: immaʔ yu:/yu:sɛ become/became sleepy; 4) with ye:ʔmaʔ 'to laugh' or -ye: 'urge to laugh' ; 5) -yam yu:maʔ not look forward to doing something (vi.)
#>>>
250	young	1207	1059		???
