1 	 above 	 ?	?
2 	 all 	 31 	 all / even
3 	 and 	 88 	 bow and arrow;bow (weapon)
4 	 animal [noun] 	 412 	 oil from animal
5 	 ashes [noun] 	 670 	 ashes
6 	 at 	 ?	?
7 	 back [noun] 	 586 	 take back
8 	 bad 	 971 	 bad
9 	 bark [noun] 	 671 	 bark
10 	 bark [verb] 	 671 	 bark
11 	 bark/the bark [verb] 	 671 	 bark
12 	 be alive [verb] 	 30 	 alive
13 	 because 	 ?	?
14 	 belly [noun] 	 976 	 belly
15 	 below, under 	 ?	?
16 	 big 	 681 	 big
17 	 bird [noun] 	 977 	 bird
18 	 bite [verb] 	 978 	 bite
19 	 black 	 980 	 black
20 	 blood [noun] 	 982 	 blood
21 	 blow [verb] 	 76 	 blow (of wind)
22 	 blunt 	 685 	 blunt
23 	 bone [noun] 	 ?	?
24 	 branch [noun] 	 691 	 branch
25 	 breast [noun] 	 986 	 breast
26 	 breathe [verb] 	 ?	?
27 	 burn (intransitive) [verb] 	 ?	?
28 	 burn [transitive] [verb] 	 ?	?
29 	 buy [verb] 	 992 	 buy
30 	 chew [verb] 	 707 	 chew
31 	 child (descendant) [noun] 	 998 	 child
32 	 child (young human [noun] 	 998 	 child
33 	 choose [verb] 	 ?	?
34 	 claw [noun] 	 712 	 claw
35 	 climb [verb] 	 ?	?
36 	 cloud [noun] 	 1002 	 cloud
37 	 cold (of temperature) 	 717 	 cold
38 	 come [verb] 	 1004 	 come
39 	 cook [verb] 	 718 	 cook / boil (rice)
40 	 correct (right) 	 881 	 right / correct
41 	 count [verb] 	 719 	 count
42 	 cry [verb] 	 161 	 cry out / yell
43 	 cut [verb] 	 162 	 cut
44 	 day (opposed to night) [noun] 	 171 	 day(time)
45 	 die [verb] 	 1013 	 die
46 	 dig [verb] 	 1015 	 dig
47 	 dirty 	 1016 	 dirty
48 	 dog [noun] 	 1017 	 dog
49 	 dream [noun] 	 1019 	 dream
50 	 drink [verb] 	 1020 	 drink
51 	 dry 	 1022 	 dry
52 	 dull 	 ?	?
53 	 dust [noun] 	 ?	?
54 	 ear [noun] 	 1024 	 ear
55 	 earth (soil) [noun] 	 744 	 earth
56 	 eat [verb] 	 1028 	 eat
57 	 egg [noun] 	 1029 	 egg
58 	 eight 	 1030 	 eight
59 	 eye [noun] 	 1036 	 eye
60 	 fall [verb] 	 193 	 drop / fall
61 	 far 	 752 	 far
62 	 fat (grease) [noun] 	 225 	 fat (beef)
63 	 fat (obese) 	 225 	 fat (beef)
64 	 father [noun] 	 1039 	 father
65 	 fear (be afraid) [verb] 	 756 	 fear
66 	 feather [noun] 	 757 	 feather
67 	 female 	 528 	 skirt male; skirt female
68 	 few 	 358 	 little / few
69 	 fight [verb] 	 1042 	 fight
70 	 fire [noun] 	 1044 	 fire
71 	 fish [noun] 	 1046 	 fish
72 	 five 	 1047 	 five
73 	 float [verb] 	 761 	 float
74 	 flow [verb] 	 762 	 flow
75 	 flower [noun] 	 1050 	 flower
76 	 fly (move through air) [verb] 	 1051 	 fly
77 	 fog [noun] 	 764 	 fog
78 	 foot [noun] 	 1052 	 foot
79 	 forest [noun] 	 ?	?
80 	 four 	 1056 	 four
81 	 freeze [verb] 	 ?	?
82 	 fruit [noun] 	 1060 	 fruit
83 	 full 	 1061 	 full
84 	 give [verb] 	 682 	 birth, give
85 	 good 	 1066 	 good
86 	 grass [noun] 	 1069 	 grass
87 	 green 	 1070 	 green
88 	 grow [verb] 	 1071 	 grow
89 	 hair [noun] 	 284 	 hair / fur
90 	 hand [noun] 	 1073 	 hand
91 	 he or she [third person singular] 	 856 	 person
92 	 head [noun] 	 1076 	 head
93 	 hear [verb] 	 357 	 listen; hear
94 	 heart [noun] 	 1077 	 heart
95 	 heavy 	 1078 	 heavy
96 	 here 	 1081 	 here
97 	 hide (conceal) [verb] 	 786 	 hide
98 	 hit [verb] 	 300 	 hit / beat
99 	 hold [verb] 	 279 	 grip / hold
100 	 horn (keratinized skin) [noun] 	 1084 	 horn
101 	 house [noun] 	 1087 	 house
102 	 how 	 314 	 how many / much
103 	 hundred 	 1088 	 hundred
104 	 hunt [verb] 	 1089 	 hunt
105 	 husband [noun] 	 1090 	 husband
106 	 I [first person singular] 	 967 	 I
107 	 ice [noun] 	 793 	 ice
108 	 if 	 ?	?
109 	 in 	 849 	 past, in the
110 	 intestines [noun] 	 798 	 intestines
111 	 kill [verb] 	 1096 	 kill
112 	 knee [noun] 	 ?	?
113 	 knife 	 1097 	 knife
114 	 know [verb] 	 1098 	 know
115 	 lake [noun] 	 1100 	 lake
116 	 laugh [verb] 	 805 	 laugh
117 	 leaf [noun] 	 1103 	 leaf
118 	 left 	 807 	 left
119 	 leg [noun] 	 808 	 leg
120 	 lick [verb] 	 810 	 lick
121 	 lick/to suck [verb] 	 ?	?
122 	 lie down [verb] 	 ?	?
123 	 lie, rest [verb] 	 877 	 rest
124 	 lightning [noun] 	 ?	?
125 	 liver [noun] 	 1109 	 liver
126 	 long 	 1110 	 long
127 	 louse [noun] 	 1112 	 louse
128 	 male 	 ?	?
129 	 man [noun] 	 1132 	 old man
130 	 many 	 822 	 many / much
131 	 meat [noun] 	 376 	 meat / flesh
132 	 moon [noun] 	 1117 	 moon
133 	 mosquito [noun] 	 1119 	 mosquito
134 	 mother [noun] 	 1120 	 mother
135 	 mountain [noun] 	 832 	 mountain
136 	 mouse or rat [noun] 	 ?	?
137 	 mouth [noun] 	 1121 	 mouth
138 	 nail (fingernail or claw) [noun] 	 399 	 nail (tool)
139 	 name [noun] 	 1123 	 name
140 	 narrow 	 1124 	 narrow
141 	 near 	 1125 	 near
142 	 neck [noun] 	 1126 	 neck
143 	 needle (for sewing) [noun] 	 1127 	 needle
144 	 new 	 1128 	 new
145 	 night [noun] 	 837 	 night
146 	 nine 	 838 	 nine
147 	 nose [noun] 	 1131 	 nose
148 	 not 	 529 	 slanting, not upright
149 	 now 	 842 	 now
150 	 old (of person) 	 1132 	 old man
151 	 one 	 844 	 one
152 	 open [verb] 	 422 	 open (eye)
153 	 other 	 ?	?
154 	 painful 	 ?	?
155 	 person [noun] 	 856 	 person
156 	 plant [verb] 	 442 	 plant
157 	 play [verb] 	 444 	 play
158 	 pull [verb] 	 872 	 pull
159 	 push [verb] 	 874 	 push
160 	 rain [noun] 	 1138 	 rain
161 	 red 	 1142 	 red
162 	 reside (live) [verb] 	 ?	?
163 	 right 	 880 	 right
164 	 river [noun] 	 1145 	 river
165 	 road [noun] 	 488 	 road / way
166 	 roof [noun] 	 ?	?
167 	 root [noun] 	 1146 	 root
168 	 rope [noun] 	 884 	 rope
169 	 rotten (of fruits) 	 ?	?
170 	 round 	 885 	 round
171 	 rub [verb] 	 497 	 rub (to soften animal skin)
172 	 salt [noun] 	 1149 	 salt
173 	 sand [noun] 	 1150 	 sand
174 	 say [verb] 	 502 	 say / speak
175 	 scratch [verb] 	 889 	 scratch
176 	 sea [noun] 	 1153 	 sea
177 	 see [verb] 	 1154 	 see
178 	 seed [noun] 	 1155 	 seed
179 	 seven 	 1157 	 seven
180 	 sew [verb] 	 ?	?
181 	 sharp 	 1162 	 sharp
182 	 shoot (an arrow) [verb] 	 892 	 shoot
183 	 short 	 1165 	 short
184 	 shoulder [noun] 	 1166 	 shoulder
185 	 shy 	 ?	?
186 	 sick 	 316 	 ill / sick
187 	 sing [verb] 	 1169 	 sing
188 	 sit [verb] 	 896 	 sit
189 	 six 	 897 	 six
190 	 skin [noun] 	 1170 	 skin
191 	 sky [noun] 	 1172 	 sky
192 	 sleep [verb] 	 1173 	 sleep
193 	 small 	 1175 	 small
194 	 smell (perceive odor) [transitive] [verb] 	 1176 	 smell
195 	 smoke [noun] 	 1177 	 smoke
196 	 smooth 	 901 	 smooth
197 	 snake [noun] 	 1178 	 snake
198 	 snow [noun] 	 1179 	 snow
199 	 some 	 ?	?
200 	 spider [noun] 	 1186 	 spider
201 	 spit [verb] 	 1187 	 spit
202 	 split [verb] 	 548 	 split open;break
203 	 squeeze [verb] 	 ?	?
204 	 stab [verb] 	 ?	?
205 	 stand [verb] 	 1188 	 stand
206 	 star [noun] 	 1189 	 star
207 	 steal [verb] 	 1190 	 steal
208 	 stick [noun] 	 909 	 stick
209 	 stone (a piece of) [noun] 	 561 	 stone / pit
210 	 straight 	 1191 	 straight
211 	 suck [verb] 	 ?	?
212 	 sun [noun] 	 1194 	 sun
213 	 swell [verb] 	 ?	?
214 	 swim [verb] 	 ?	?
215 	 tail [noun] 	 1200 	 tail
216 	 ten 	 921 	 ten
217 	 that 	 1202 	 that
218 	 there 	 1203 	 there
219 	 they [third person plural] 	 1204 	 they
220 	 thick 	 1206 	 thick
221 	 thin 	 1208 	 thin
222 	 think (reflect) [verb] 	 1210 	 think
223 	 this 	 1211 	 this
224 	 thou [second person singular] 	 856 	 person
225 	 three 	 928 	 three
226 	 throw [verb] 	 929 	 throw
227 	 thunder [noun] 	 1214 	 thunder
228 	 tie (together) [verb] 	 603 	 tie (e.g. firewood)into a bund
229 	 tongue [noun] 	 1219 	 tongue
230 	 tooth (front) [noun] 	 1220 	 tooth
231 	 tree [noun] 	 1221 	 tree
232 	 turn (around) [verb] 	 ?	?
233 	 twenty 	 937 	 twenty
234 	 two 	 1223 	 two
235 	 vomit [verb] 	 941 	 vomit
236 	 walk [verb] 	 1232 	 walk
237 	 warm (hot) 	 944 	 warm
238 	 wash [verb] 	 635 	 wash (hand)
239 	 water [noun] 	 1235 	 water
240 	 we [first person plural] 	 945 	 we
241 	 wet 	 1238 	 wet
242 	 what 	 950 	 what
243 	 when 	 ?	?
244 	 where 	 952 	 where
245 	 white 	 1239 	 white
246 	 who 	 954 	 who
247 	 wide 	 955 	 wide
248 	 wife [noun] 	 1240 	 wife
249 	 wind [noun] 	 1241 	 wind
250 	 wing [noun] 	 1243 	 wing
251 	 wipe 	 959 	 wipe
252 	 with 	 78 	 blow with mouth
253 	 woman [noun] 	 1246 	 woman
254 	 wood (material) [noun] 	 648 	 wood
255 	 work [noun] 	 961 	 work / labor
256 	 worm [noun] 	 796 	 insect / worm
257 	 yawn [verb] 	 ?	?
258 	 year [noun] 	 1249 	 year
259 	 yellow 	 1250 	 yellow
260 	 you [second person plural] 	 1253 	 you two
